State,StateAbbreviation,County,Party,Candidate,Votes,FractionVotes
Iowa,IA,Adair,Democrat,Hillary Clinton,,0.56
Iowa,IA,Adams,Democrat,Hillary Clinton,,0.57
Iowa,IA,Allamakee,Democrat,Hillary Clinton,,0.51
Iowa,IA,Appanoose,Democrat,Hillary Clinton,,0.55
Iowa,IA,Audubon,Democrat,Hillary Clinton,,0.63
Iowa,IA,Benton,Democrat,Hillary Clinton,,0.56
Iowa,IA,Black Hawk,Democrat,Bernie Sanders,,0.53
Iowa,IA,Boone,Democrat,Bernie Sanders,,0.55
Iowa,IA,Bremer,Democrat,Hillary Clinton,,0.53
Iowa,IA,Buchanan,Democrat,Hillary Clinton,,0.53
Iowa,IA,Buena Vista,Democrat,Hillary Clinton,,0.48
Iowa,IA,Butler,Democrat,Bernie Sanders,,0.58
Iowa,IA,Calhoun,Democrat,Hillary Clinton,,0.5
Iowa,IA,Carroll,Democrat,Hillary Clinton,,0.63
Iowa,IA,Cass,Democrat,Hillary Clinton,,0.6
Iowa,IA,Cedar,Democrat,Bernie Sanders,,0.56
Iowa,IA,Cerro Gordo,Democrat,Hillary Clinton,,0.5
Iowa,IA,Cherokee,Democrat,Bernie Sanders,,0.55
Iowa,IA,Chickasaw,Democrat,Hillary Clinton,,0.6
Iowa,IA,Clarke,Democrat,Hillary Clinton,,0.58
Iowa,IA,Clay,Democrat,Bernie Sanders,,0.51
Iowa,IA,Clayton,Democrat,Bernie Sanders,,0.51
Iowa,IA,Clinton,Democrat,Bernie Sanders,,0.51
Iowa,IA,Crawford,Democrat,Hillary Clinton,,0.45
Iowa,IA,Dallas,Democrat,Hillary Clinton,,0.57
Iowa,IA,Davis,Democrat,Hillary Clinton,,0.58
Iowa,IA,Decatur,Democrat,Hillary Clinton,,0.5
Iowa,IA,Delaware,Democrat,Hillary Clinton,,0.55
Iowa,IA,Des Moines,Democrat,Bernie Sanders,,0.53
Iowa,IA,Dickinson,Democrat,Bernie Sanders,,0.51
Iowa,IA,Dubuque,Democrat,Hillary Clinton,,0.52
Iowa,IA,Emmet,Democrat,Hillary Clinton,,0.56
Iowa,IA,Fayette,Democrat,Hillary Clinton,,0.53
Iowa,IA,Floyd,Democrat,Hillary Clinton,,0.57
Iowa,IA,Franklin,Democrat,Hillary Clinton,,0.57
Iowa,IA,Fremont,Democrat,Bernie Sanders,,0.5
Iowa,IA,Greene,Democrat,Hillary Clinton,,0.54
Iowa,IA,Grundy,Democrat,Bernie Sanders,,0.52
Iowa,IA,Guthrie,Democrat,Hillary Clinton,,0.55
Iowa,IA,Hamilton,Democrat,Hillary Clinton,,0.59
Iowa,IA,Hancock,Democrat,Hillary Clinton,,0.61
Iowa,IA,Hardin,Democrat,Hillary Clinton,,0.58
Iowa,IA,Harrison,Democrat,Bernie Sanders,,0.55
Iowa,IA,Henry,Democrat,Hillary Clinton,,0.5
Iowa,IA,Howard,Democrat,Bernie Sanders,,0.54
Iowa,IA,Humboldt,Democrat,Hillary Clinton,,0.56
Iowa,IA,Ida,Democrat,Hillary Clinton,,0.53
Iowa,IA,Iowa,Democrat,Hillary Clinton,,0.51
Iowa,IA,Jackson,Democrat,Hillary Clinton,,0.5
Iowa,IA,Jasper,Democrat,Hillary Clinton,,0.52
Iowa,IA,Jefferson,Democrat,Bernie Sanders,,0.73
Iowa,IA,Johnson,Democrat,Bernie Sanders,,0.59
Iowa,IA,Jones,Democrat,Bernie Sanders,,0.53
Iowa,IA,Keokuk,Democrat,Hillary Clinton,,0.63
Iowa,IA,Kossuth,Democrat,Hillary Clinton,,0.61
Iowa,IA,Lee,Democrat,Hillary Clinton,,0.55
Iowa,IA,Linn,Democrat,Bernie Sanders,,0.52
Iowa,IA,Louisa,Democrat,Hillary Clinton,,0.56
Iowa,IA,Lucas,Democrat,Hillary Clinton,,0.6
Iowa,IA,Lyon,Democrat,Bernie Sanders,,0.57
Iowa,IA,Madison,Democrat,Hillary Clinton,,0.53
Iowa,IA,Mahaska,Democrat,Hillary Clinton,,0.56
Iowa,IA,Marion,Democrat,Hillary Clinton,,0.5
Iowa,IA,Marshall,Democrat,Bernie Sanders,,0.53
Iowa,IA,Mills,Democrat,Hillary Clinton,,0.51
Iowa,IA,Mitchell,Democrat,Hillary Clinton,,0.65
Iowa,IA,Monona,Democrat,Hillary Clinton,,0.6
Iowa,IA,Monroe,Democrat,Bernie Sanders,,0.45
Iowa,IA,Montgomery,Democrat,Bernie Sanders,,0.64
Iowa,IA,Muscatine,Democrat,Bernie Sanders,,0.54
Iowa,IA,O'Brien,Democrat,Hillary Clinton,,0.51
Iowa,IA,Osceola,Democrat,Hillary Clinton,,0.57
Iowa,IA,Page,Democrat,Bernie Sanders,,0.51
Iowa,IA,Palo Alto,Democrat,Hillary Clinton,,0.53
Iowa,IA,Plymouth,Democrat,Hillary Clinton,,0.55
Iowa,IA,Pocahontas,Democrat,Hillary Clinton,,0.66
Iowa,IA,Polk,Democrat,Hillary Clinton,,0.53
Iowa,IA,Pottawattamie,Democrat,Bernie Sanders,,0.51
Iowa,IA,Poweshiek,Democrat,Bernie Sanders,,0.53
Iowa,IA,Ringgold,Democrat,Hillary Clinton,,0.66
Iowa,IA,Sac,Democrat,Hillary Clinton,,0.55
Iowa,IA,Scott,Democrat,Bernie Sanders,,0.51
Iowa,IA,Shelby,Democrat,Bernie Sanders,,0.58
Iowa,IA,Sioux,Democrat,Bernie Sanders,,0.51
Iowa,IA,Story,Democrat,Bernie Sanders,,0.6
Iowa,IA,Tama,Democrat,Hillary Clinton,,0.53
Iowa,IA,Taylor,Democrat,Hillary Clinton,,0.7
Iowa,IA,Union,Democrat,Bernie Sanders,,0.54
Iowa,IA,Van Buren,Democrat,Bernie Sanders,,0.53
Iowa,IA,Wapello,Democrat,Hillary Clinton,,0.55
Iowa,IA,Warren,Democrat,Hillary Clinton,,0.55
Iowa,IA,Washington,Democrat,Hillary Clinton,,0.54
Iowa,IA,Wayne,Democrat,Hillary Clinton,,0.65
Iowa,IA,Webster,Democrat,Hillary Clinton,,0.54
Iowa,IA,Winnebago,Democrat,Bernie Sanders,,0.58
Iowa,IA,Winneshiek,Democrat,Bernie Sanders,,0.56
Iowa,IA,Woodbury,Democrat,Bernie Sanders,,0.53
Iowa,IA,Worth,Democrat,Bernie Sanders,,0.55
Iowa,IA,Wright,Democrat,Hillary Clinton,,0.55
Iowa,IA,Adair,Democrat,Bernie Sanders,,0.44
Iowa,IA,Adams,Democrat,Bernie Sanders,,0.43
Iowa,IA,Allamakee,Democrat,Bernie Sanders,,0.49
Iowa,IA,Appanoose,Democrat,Bernie Sanders,,0.45
Iowa,IA,Audubon,Democrat,Bernie Sanders,,0.37
Iowa,IA,Benton,Democrat,Bernie Sanders,,0.44
Iowa,IA,Black Hawk,Democrat,Hillary Clinton,,0.47
Iowa,IA,Boone,Democrat,Hillary Clinton,,0.45
Iowa,IA,Bremer,Democrat,Bernie Sanders,,0.45
Iowa,IA,Buchanan,Democrat,Bernie Sanders,,0.47
Iowa,IA,Buena Vista,Democrat,Bernie Sanders,,0.48
Iowa,IA,Butler,Democrat,Hillary Clinton,,0.42
Iowa,IA,Calhoun,Democrat,Bernie Sanders,,0.5
Iowa,IA,Carroll,Democrat,Bernie Sanders,,0.37
Iowa,IA,Cass,Democrat,Bernie Sanders,,0.38
Iowa,IA,Cedar,Democrat,Hillary Clinton,,0.44
Iowa,IA,Cerro Gordo,Democrat,Bernie Sanders,,0.5
Iowa,IA,Cherokee,Democrat,Hillary Clinton,,0.45
Iowa,IA,Chickasaw,Democrat,Bernie Sanders,,0.39
Iowa,IA,Clarke,Democrat,Bernie Sanders,,0.42
Iowa,IA,Clay,Democrat,Hillary Clinton,,0.49
Iowa,IA,Clayton,Democrat,Hillary Clinton,,0.49
Iowa,IA,Clinton,Democrat,Hillary Clinton,,0.49
Iowa,IA,Crawford,Democrat,Bernie Sanders,,0.42
Iowa,IA,Dallas,Democrat,Bernie Sanders,,0.42
Iowa,IA,Davis,Democrat,Bernie Sanders,,0.42
Iowa,IA,Decatur,Democrat,Bernie Sanders,,0.47
Iowa,IA,Delaware,Democrat,Bernie Sanders,,0.43
Iowa,IA,Des Moines,Democrat,Hillary Clinton,,0.47
Iowa,IA,Dickinson,Democrat,Hillary Clinton,,0.49
Iowa,IA,Dubuque,Democrat,Bernie Sanders,,0.47
Iowa,IA,Emmet,Democrat,Bernie Sanders,,0.44
Iowa,IA,Fayette,Democrat,Bernie Sanders,,0.47
Iowa,IA,Floyd,Democrat,Bernie Sanders,,0.43
Iowa,IA,Franklin,Democrat,Bernie Sanders,,0.42
Iowa,IA,Fremont,Democrat,Hillary Clinton,,0.44
Iowa,IA,Greene,Democrat,Bernie Sanders,,0.46
Iowa,IA,Grundy,Democrat,Hillary Clinton,,0.47
Iowa,IA,Guthrie,Democrat,Bernie Sanders,,0.45
Iowa,IA,Hamilton,Democrat,Bernie Sanders,,0.41
Iowa,IA,Hancock,Democrat,Bernie Sanders,,0.39
Iowa,IA,Hardin,Democrat,Bernie Sanders,,0.42
Iowa,IA,Harrison,Democrat,Hillary Clinton,,0.45
Iowa,IA,Henry,Democrat,Bernie Sanders,,0.5
Iowa,IA,Howard,Democrat,Hillary Clinton,,0.46
Iowa,IA,Humboldt,Democrat,Bernie Sanders,,0.44
Iowa,IA,Ida,Democrat,Bernie Sanders,,0.47
Iowa,IA,Iowa,Democrat,Bernie Sanders,,0.49
Iowa,IA,Jackson,Democrat,Bernie Sanders,,0.46
Iowa,IA,Jasper,Democrat,Bernie Sanders,,0.45
Iowa,IA,Jefferson,Democrat,Hillary Clinton,,0.27
Iowa,IA,Johnson,Democrat,Hillary Clinton,,0.4
Iowa,IA,Jones,Democrat,Hillary Clinton,,0.47
Iowa,IA,Keokuk,Democrat,Bernie Sanders,,0.35
Iowa,IA,Kossuth,Democrat,Bernie Sanders,,0.36
Iowa,IA,Lee,Democrat,Bernie Sanders,,0.45
Iowa,IA,Linn,Democrat,Hillary Clinton,,0.47
Iowa,IA,Louisa,Democrat,Bernie Sanders,,0.42
Iowa,IA,Lucas,Democrat,Bernie Sanders,,0.4
Iowa,IA,Lyon,Democrat,Hillary Clinton,,0.4
Iowa,IA,Madison,Democrat,Bernie Sanders,,0.47
Iowa,IA,Mahaska,Democrat,Bernie Sanders,,0.44
Iowa,IA,Marion,Democrat,Bernie Sanders,,0.48
Iowa,IA,Marshall,Democrat,Hillary Clinton,,0.47
Iowa,IA,Mills,Democrat,Bernie Sanders,,0.49
Iowa,IA,Mitchell,Democrat,Bernie Sanders,,0.34
Iowa,IA,Monona,Democrat,Bernie Sanders,,0.39
Iowa,IA,Monroe,Democrat,Hillary Clinton,,0.43
Iowa,IA,Montgomery,Democrat,Hillary Clinton,,0.36
Iowa,IA,Muscatine,Democrat,Hillary Clinton,,0.46
Iowa,IA,O'Brien,Democrat,Bernie Sanders,,0.47
Iowa,IA,Osceola,Democrat,Bernie Sanders,,0.38
Iowa,IA,Page,Democrat,Hillary Clinton,,0.49
Iowa,IA,Palo Alto,Democrat,Bernie Sanders,,0.47
Iowa,IA,Plymouth,Democrat,Bernie Sanders,,0.45
Iowa,IA,Pocahontas,Democrat,Bernie Sanders,,0.3
Iowa,IA,Polk,Democrat,Bernie Sanders,,0.46
Iowa,IA,Pottawattamie,Democrat,Hillary Clinton,,0.49
Iowa,IA,Poweshiek,Democrat,Hillary Clinton,,0.47
Iowa,IA,Ringgold,Democrat,Bernie Sanders,,0.34
Iowa,IA,Sac,Democrat,Bernie Sanders,,0.45
Iowa,IA,Scott,Democrat,Hillary Clinton,,0.49
Iowa,IA,Shelby,Democrat,Hillary Clinton,,0.42
Iowa,IA,Sioux,Democrat,Hillary Clinton,,0.48
Iowa,IA,Story,Democrat,Hillary Clinton,,0.4
Iowa,IA,Tama,Democrat,Bernie Sanders,,0.47
Iowa,IA,Taylor,Democrat,Bernie Sanders,,0.3
Iowa,IA,Union,Democrat,Hillary Clinton,,0.46
Iowa,IA,Van Buren,Democrat,Hillary Clinton,,0.47
Iowa,IA,Wapello,Democrat,Bernie Sanders,,0.45
Iowa,IA,Warren,Democrat,Bernie Sanders,,0.43
Iowa,IA,Washington,Democrat,Bernie Sanders,,0.46
Iowa,IA,Wayne,Democrat,Bernie Sanders,,0.35
Iowa,IA,Webster,Democrat,Bernie Sanders,,0.45
Iowa,IA,Winnebago,Democrat,Hillary Clinton,,0.42
Iowa,IA,Winneshiek,Democrat,Hillary Clinton,,0.44
Iowa,IA,Woodbury,Democrat,Hillary Clinton,,0.46
Iowa,IA,Worth,Democrat,Hillary Clinton,,0.45
Iowa,IA,Wright,Democrat,Bernie Sanders,,0.45
Iowa,IA,Adair,Democrat,Martin O'Malley,,0.0
Iowa,IA,Adams,Democrat,Martin O'Malley,,0.0
Iowa,IA,Allamakee,Democrat,Martin O'Malley,,0.0
Iowa,IA,Appanoose,Democrat,Martin O'Malley,,0.0
Iowa,IA,Audubon,Democrat,Martin O'Malley,,0.0
Iowa,IA,Benton,Democrat,Martin O'Malley,,0.0
Iowa,IA,Black Hawk,Democrat,Martin O'Malley,,0.0
Iowa,IA,Boone,Democrat,Martin O'Malley,,0.0
Iowa,IA,Bremer,Democrat,Martin O'Malley,,0.01
Iowa,IA,Buchanan,Democrat,Martin O'Malley,,0.0
Iowa,IA,Buena Vista,Democrat,Martin O'Malley,,0.03
Iowa,IA,Butler,Democrat,Martin O'Malley,,0.0
Iowa,IA,Calhoun,Democrat,Martin O'Malley,,0.0
Iowa,IA,Carroll,Democrat,Martin O'Malley,,0.0
Iowa,IA,Cass,Democrat,Martin O'Malley,,0.02
Iowa,IA,Cedar,Democrat,Martin O'Malley,,0.0
Iowa,IA,Cerro Gordo,Democrat,Martin O'Malley,,0.0
Iowa,IA,Cherokee,Democrat,Martin O'Malley,,0.0
Iowa,IA,Chickasaw,Democrat,Martin O'Malley,,0.01
Iowa,IA,Clarke,Democrat,Martin O'Malley,,0.0
Iowa,IA,Clay,Democrat,Martin O'Malley,,0.0
Iowa,IA,Clayton,Democrat,Martin O'Malley,,0.0
Iowa,IA,Clinton,Democrat,Martin O'Malley,,0.0
Iowa,IA,Crawford,Democrat,Martin O'Malley,,0.13
Iowa,IA,Dallas,Democrat,Martin O'Malley,,0.01
Iowa,IA,Davis,Democrat,Martin O'Malley,,0.0
Iowa,IA,Decatur,Democrat,Martin O'Malley,,0.01
Iowa,IA,Delaware,Democrat,Martin O'Malley,,0.02
Iowa,IA,Des Moines,Democrat,Martin O'Malley,,0.0
Iowa,IA,Dickinson,Democrat,Martin O'Malley,,0.0
Iowa,IA,Dubuque,Democrat,Martin O'Malley,,0.0
Iowa,IA,Emmet,Democrat,Martin O'Malley,,0.0
Iowa,IA,Fayette,Democrat,Uncommitted,,0.0
Iowa,IA,Floyd,Democrat,Martin O'Malley,,0.0
Iowa,IA,Franklin,Democrat,Martin O'Malley,,0.01
Iowa,IA,Fremont,Democrat,Martin O'Malley,,0.06
Iowa,IA,Greene,Democrat,Martin O'Malley,,0.0
Iowa,IA,Grundy,Democrat,Martin O'Malley,,0.01
Iowa,IA,Guthrie,Democrat,Martin O'Malley,,0.0
Iowa,IA,Hamilton,Democrat,Martin O'Malley,,0.0
Iowa,IA,Hancock,Democrat,Martin O'Malley,,0.0
Iowa,IA,Hardin,Democrat,Martin O'Malley,,0.0
Iowa,IA,Harrison,Democrat,Martin O'Malley,,0.0
Iowa,IA,Henry,Democrat,Martin O'Malley,,0.0
Iowa,IA,Howard,Democrat,Martin O'Malley,,0.0
Iowa,IA,Humboldt,Democrat,Martin O'Malley,,0.0
Iowa,IA,Ida,Democrat,Martin O'Malley,,0.0
Iowa,IA,Iowa,Democrat,Martin O'Malley,,0.0
Iowa,IA,Jackson,Democrat,Martin O'Malley,,0.04
Iowa,IA,Jasper,Democrat,Martin O'Malley,,0.03
Iowa,IA,Jefferson,Democrat,Martin O'Malley,,0.0
Iowa,IA,Johnson,Democrat,Martin O'Malley,,0.0
Iowa,IA,Jones,Democrat,Martin O'Malley,,0.0
Iowa,IA,Keokuk,Democrat,Martin O'Malley,,0.02
Iowa,IA,Kossuth,Democrat,Martin O'Malley,,0.02
Iowa,IA,Lee,Democrat,Martin O'Malley,,0.0
Iowa,IA,Linn,Democrat,Martin O'Malley,,0.0
Iowa,IA,Louisa,Democrat,Martin O'Malley,,0.02
Iowa,IA,Lucas,Democrat,Martin O'Malley,,0.0
Iowa,IA,Lyon,Democrat,Martin O'Malley,,0.03
Iowa,IA,Madison,Democrat,Martin O'Malley,,0.0
Iowa,IA,Mahaska,Democrat,Martin O'Malley,,0.0
Iowa,IA,Marion,Democrat,Martin O'Malley,,0.02
Iowa,IA,Marshall,Democrat,Martin O'Malley,,0.0
Iowa,IA,Mills,Democrat,Martin O'Malley,,0.0
Iowa,IA,Mitchell,Democrat,Martin O'Malley,,0.01
Iowa,IA,Monona,Democrat,Martin O'Malley,,0.01
Iowa,IA,Monroe,Democrat,Martin O'Malley,,0.12
Iowa,IA,Montgomery,Democrat,Martin O'Malley,,0.0
Iowa,IA,Muscatine,Democrat,Martin O'Malley,,0.0
Iowa,IA,O'Brien,Democrat,Martin O'Malley,,0.02
Iowa,IA,Osceola,Democrat,Martin O'Malley,,0.05
Iowa,IA,Page,Democrat,Martin O'Malley,,0.0
Iowa,IA,Palo Alto,Democrat,Martin O'Malley,,0.0
Iowa,IA,Plymouth,Democrat,Martin O'Malley,,0.0
Iowa,IA,Pocahontas,Democrat,Martin O'Malley,,0.04
Iowa,IA,Polk,Democrat,Martin O'Malley,,0.01
Iowa,IA,Pottawattamie,Democrat,Uncommitted,,0.0
Iowa,IA,Poweshiek,Democrat,Martin O'Malley,,0.0
Iowa,IA,Ringgold,Democrat,Martin O'Malley,,0.0
Iowa,IA,Sac,Democrat,Martin O'Malley,,0.0
Iowa,IA,Scott,Democrat,Martin O'Malley,,0.0
Iowa,IA,Shelby,Democrat,Martin O'Malley,,0.0
Iowa,IA,Sioux,Democrat,Uncommitted,,0.01
Iowa,IA,Story,Democrat,Martin O'Malley,,0.0
Iowa,IA,Tama,Democrat,Martin O'Malley,,0.0
Iowa,IA,Taylor,Democrat,Martin O'Malley,,0.0
Iowa,IA,Union,Democrat,Martin O'Malley,,0.0
Iowa,IA,Van Buren,Democrat,Martin O'Malley,,0.0
Iowa,IA,Wapello,Democrat,Martin O'Malley,,0.0
Iowa,IA,Warren,Democrat,Martin O'Malley,,0.01
Iowa,IA,Washington,Democrat,Martin O'Malley,,0.0
Iowa,IA,Wayne,Democrat,Martin O'Malley,,0.0
Iowa,IA,Webster,Democrat,Martin O'Malley,,0.01
Iowa,IA,Winnebago,Democrat,Martin O'Malley,,0.0
Iowa,IA,Winneshiek,Democrat,Martin O'Malley,,0.0
Iowa,IA,Woodbury,Democrat,Martin O'Malley,,0.0
Iowa,IA,Worth,Democrat,Martin O'Malley,,0.0
Iowa,IA,Wright,Democrat,Martin O'Malley,,0.0
Iowa,IA,Adair,Democrat,Uncommitted,,0.0
Iowa,IA,Adams,Democrat,Uncommitted,,0.0
Iowa,IA,Allamakee,Democrat,Uncommitted,,0.0
Iowa,IA,Appanoose,Democrat,Uncommitted,,0.0
Iowa,IA,Audubon,Democrat,Uncommitted,,0.0
Iowa,IA,Benton,Democrat,Uncommitted,,0.0
Iowa,IA,Black Hawk,Democrat,Uncommitted,,0.0
Iowa,IA,Boone,Democrat,Uncommitted,,0.0
Iowa,IA,Bremer,Democrat,Uncommitted,,0.0
Iowa,IA,Buchanan,Democrat,Uncommitted,,0.0
Iowa,IA,Buena Vista,Democrat,Uncommitted,,0.0
Iowa,IA,Butler,Democrat,Uncommitted,,0.0
Iowa,IA,Calhoun,Democrat,Uncommitted,,0.0
Iowa,IA,Carroll,Democrat,Uncommitted,,0.0
Iowa,IA,Cass,Democrat,Uncommitted,,0.0
Iowa,IA,Cedar,Democrat,Uncommitted,,0.0
Iowa,IA,Cerro Gordo,Democrat,Uncommitted,,0.0
Iowa,IA,Cherokee,Democrat,Uncommitted,,0.0
Iowa,IA,Chickasaw,Democrat,Uncommitted,,0.0
Iowa,IA,Clarke,Democrat,Uncommitted,,0.0
Iowa,IA,Clay,Democrat,Uncommitted,,0.0
Iowa,IA,Clayton,Democrat,Uncommitted,,0.0
Iowa,IA,Clinton,Democrat,Uncommitted,,0.0
Iowa,IA,Crawford,Democrat,Uncommitted,,0.0
Iowa,IA,Dallas,Democrat,Uncommitted,,0.0
Iowa,IA,Davis,Democrat,Uncommitted,,0.0
Iowa,IA,Decatur,Democrat,Uncommitted,,0.01
Iowa,IA,Delaware,Democrat,Uncommitted,,0.0
Iowa,IA,Des Moines,Democrat,Uncommitted,,0.0
Iowa,IA,Dickinson,Democrat,Uncommitted,,0.0
Iowa,IA,Dubuque,Democrat,Uncommitted,,0.0
Iowa,IA,Emmet,Democrat,Uncommitted,,0.0
Iowa,IA,Fayette,Democrat,Martin O'Malley,,0.0
Iowa,IA,Floyd,Democrat,Uncommitted,,0.0
Iowa,IA,Franklin,Democrat,Uncommitted,,0.0
Iowa,IA,Fremont,Democrat,Uncommitted,,0.0
Iowa,IA,Greene,Democrat,Uncommitted,,0.0
Iowa,IA,Grundy,Democrat,Uncommitted,,0.0
Iowa,IA,Guthrie,Democrat,Uncommitted,,0.0
Iowa,IA,Hamilton,Democrat,Uncommitted,,0.0
Iowa,IA,Hancock,Democrat,Uncommitted,,0.0
Iowa,IA,Hardin,Democrat,Uncommitted,,0.0
Iowa,IA,Harrison,Democrat,Uncommitted,,0.0
Iowa,IA,Henry,Democrat,Uncommitted,,0.0
Iowa,IA,Howard,Democrat,Uncommitted,,0.0
Iowa,IA,Humboldt,Democrat,Uncommitted,,0.0
Iowa,IA,Ida,Democrat,Uncommitted,,0.0
Iowa,IA,Iowa,Democrat,Uncommitted,,0.0
Iowa,IA,Jackson,Democrat,Uncommitted,,0.0
Iowa,IA,Jasper,Democrat,Uncommitted,,0.0
Iowa,IA,Jefferson,Democrat,Uncommitted,,0.0
Iowa,IA,Johnson,Democrat,Uncommitted,,0.0
Iowa,IA,Jones,Democrat,Uncommitted,,0.0
Iowa,IA,Keokuk,Democrat,Uncommitted,,0.0
Iowa,IA,Kossuth,Democrat,Uncommitted,,0.01
Iowa,IA,Lee,Democrat,Uncommitted,,0.0
Iowa,IA,Linn,Democrat,Uncommitted,,0.0
Iowa,IA,Louisa,Democrat,Uncommitted,,0.0
Iowa,IA,Lucas,Democrat,Uncommitted,,0.0
Iowa,IA,Lyon,Democrat,Uncommitted,,0.0
Iowa,IA,Madison,Democrat,Uncommitted,,0.0
Iowa,IA,Mahaska,Democrat,Uncommitted,,0.0
Iowa,IA,Marion,Democrat,Uncommitted,,0.0
Iowa,IA,Marshall,Democrat,Uncommitted,,0.0
Iowa,IA,Mills,Democrat,Uncommitted,,0.0
Iowa,IA,Mitchell,Democrat,Uncommitted,,0.0
Iowa,IA,Monona,Democrat,Uncommitted,,0.0
Iowa,IA,Monroe,Democrat,Uncommitted,,0.0
Iowa,IA,Montgomery,Democrat,Uncommitted,,0.0
Iowa,IA,Muscatine,Democrat,Uncommitted,,0.0
Iowa,IA,O'Brien,Democrat,Uncommitted,,0.0
Iowa,IA,Osceola,Democrat,Uncommitted,,0.0
Iowa,IA,Page,Democrat,Uncommitted,,0.0
Iowa,IA,Palo Alto,Democrat,Uncommitted,,0.0
Iowa,IA,Plymouth,Democrat,Uncommitted,,0.0
Iowa,IA,Pocahontas,Democrat,Uncommitted,,0.0
Iowa,IA,Polk,Democrat,Uncommitted,,0.0
Iowa,IA,Pottawattamie,Democrat,Martin O'Malley,,0.0
Iowa,IA,Poweshiek,Democrat,Uncommitted,,0.0
Iowa,IA,Ringgold,Democrat,Uncommitted,,0.0
Iowa,IA,Sac,Democrat,Uncommitted,,0.0
Iowa,IA,Scott,Democrat,Uncommitted,,0.0
Iowa,IA,Shelby,Democrat,Uncommitted,,0.0
Iowa,IA,Sioux,Democrat,Martin O'Malley,,0.0
Iowa,IA,Story,Democrat,Uncommitted,,0.0
Iowa,IA,Tama,Democrat,Uncommitted,,0.0
Iowa,IA,Taylor,Democrat,Uncommitted,,0.0
Iowa,IA,Union,Democrat,Uncommitted,,0.0
Iowa,IA,Van Buren,Democrat,Uncommitted,,0.0
Iowa,IA,Wapello,Democrat,Uncommitted,,0.0
Iowa,IA,Warren,Democrat,Uncommitted,,0.0
Iowa,IA,Washington,Democrat,Uncommitted,,0.0
Iowa,IA,Wayne,Democrat,Uncommitted,,0.0
Iowa,IA,Webster,Democrat,Uncommitted,,0.0
Iowa,IA,Winnebago,Democrat,Uncommitted,,0.0
Iowa,IA,Winneshiek,Democrat,Uncommitted,,0.0
Iowa,IA,Woodbury,Democrat,Uncommitted,,0.0
Iowa,IA,Worth,Democrat,Uncommitted,,0.0
Iowa,IA,Wright,Democrat,Uncommitted,,0.0
Iowa,IA,Adair,Republican,Donald Trump,104.0,0.2567901234567901
Iowa,IA,Adair,Republican,Ted Cruz,104.0,0.2567901234567901
Iowa,IA,Adair,Republican,Marco Rubio,80.0,0.19753086419753085
Iowa,IA,Adair,Republican,Ben Carson,61.0,0.1506172839506173
Iowa,IA,Adair,Republican,Carly Fiorina,16.0,0.03950617283950617
Iowa,IA,Adair,Republican,Rand Paul,12.0,0.02962962962962963
Iowa,IA,Adair,Republican,Mike Huckabee,11.0,0.02716049382716049
Iowa,IA,Adair,Republican,Rick Santorum,7.0,0.01728395061728395
Iowa,IA,Adair,Republican,Chris Christie,4.0,0.009876543209876543
Iowa,IA,Adair,Republican,Jeb Bush,4.0,0.009876543209876543
Iowa,IA,Adair,Republican,John Kasich,2.0,0.0049382716049382715
Iowa,IA,Adams,Republican,Ted Cruz,81.0,0.2977941176470588
Iowa,IA,Adams,Republican,Donald Trump,68.0,0.25
Iowa,IA,Adams,Republican,Marco Rubio,47.0,0.17279411764705882
Iowa,IA,Adams,Republican,Ben Carson,30.0,0.11029411764705882
Iowa,IA,Adams,Republican,Carly Fiorina,16.0,0.05882352941176471
Iowa,IA,Adams,Republican,John Kasich,10.0,0.036764705882352935
