State,StateAbbreviation,County,Party,Candidate,Votes,FractionVotes
Iowa,IA,Des Moines,Republican,Chris Christie,35.0,0.016188714153561518
Iowa,IA,Des Moines,Republican,Mike Huckabee,31.0,0.014338575393154487
Iowa,IA,Des Moines,Republican,John Kasich,20.0,0.009250693802035151
Iowa,IA,Des Moines,Republican,Jeb Bush,19.0,0.008788159111933395
Iowa,IA,Des Moines,Republican,Carly Fiorina,17.0,0.00786308973172988
Iowa,IA,Des Moines,Republican,Rick Santorum,6.0,0.0027752081406105453
Iowa,IA,Dickinson,Republican,Donald Trump,342.0,0.28476269775187346
Iowa,IA,Dickinson,Republican,Marco Rubio,286.0,0.23813488759367196
Iowa,IA,Dickinson,Republican,Ted Cruz,260.0,0.21648626144879268
Iowa,IA,Dickinson,Republican,Ben Carson,159.0,0.13238967527060785
Iowa,IA,Dickinson,Republican,Jeb Bush,46.0,0.038301415487094086
Iowa,IA,Dickinson,Republican,Rand Paul,34.0,0.028309741881765195
Iowa,IA,Dickinson,Republican,John Kasich,27.0,0.02248126561199001
Iowa,IA,Dickinson,Republican,Mike Huckabee,15.0,0.012489592006661115
Iowa,IA,Dickinson,Republican,Carly Fiorina,12.0,0.009991673605328892
Iowa,IA,Dickinson,Republican,Rick Santorum,12.0,0.009991673605328892
Iowa,IA,Dickinson,Republican,Chris Christie,8.0,0.006661115736885929
Iowa,IA,Dubuque,Republican,Donald Trump,1087.0,0.27345911949685536
Iowa,IA,Dubuque,Republican,Marco Rubio,1060.0,0.26666666666666666
Iowa,IA,Dubuque,Republican,Ted Cruz,824.0,0.20729559748427676
Iowa,IA,Dubuque,Republican,Ben Carson,384.0,0.09660377358490566
Iowa,IA,Dubuque,Republican,Rand Paul,230.0,0.05786163522012579
Iowa,IA,Dubuque,Republican,Carly Fiorina,97.0,0.02440251572327044
Iowa,IA,Dubuque,Republican,Jeb Bush,95.0,0.02389937106918239
Iowa,IA,Dubuque,Republican,Chris Christie,75.0,0.018867924528301886
Iowa,IA,Dubuque,Republican,John Kasich,54.0,0.013584905660377358
Iowa,IA,Dubuque,Republican,Mike Huckabee,48.0,0.012075471698113207
Iowa,IA,Dubuque,Republican,Rick Santorum,21.0,0.005283018867924529
Iowa,IA,Emmet,Republican,Ted Cruz,143.0,0.3548387096774194
Iowa,IA,Emmet,Republican,Donald Trump,122.0,0.3027295285359802
Iowa,IA,Emmet,Republican,Ben Carson,49.0,0.1215880893300248
Iowa,IA,Emmet,Republican,Marco Rubio,46.0,0.1141439205955335
Iowa,IA,Emmet,Republican,Jeb Bush,11.0,0.02729528535980149
Iowa,IA,Emmet,Republican,Mike Huckabee,10.0,0.02481389578163772
Iowa,IA,Emmet,Republican,Carly Fiorina,8.0,0.01985111662531017
Iowa,IA,Emmet,Republican,Chris Christie,5.0,0.01240694789081886
Iowa,IA,Emmet,Republican,John Kasich,4.0,0.009925558312655087
Iowa,IA,Emmet,Republican,Rand Paul,4.0,0.009925558312655087
Iowa,IA,Emmet,Republican,Rick Santorum,1.0,0.0024813895781637717
Iowa,IA,Fayette,Republican,Ted Cruz,341.0,0.341
Iowa,IA,Fayette,Republican,Donald Trump,240.0,0.24
Iowa,IA,Fayette,Republican,Marco Rubio,180.0,0.18
Iowa,IA,Fayette,Republican,Ben Carson,144.0,0.14400000000000002
Iowa,IA,Fayette,Republican,Rand Paul,27.0,0.027000000000000003
Iowa,IA,Fayette,Republican,Carly Fiorina,18.0,0.018000000000000002
Iowa,IA,Fayette,Republican,Jeb Bush,18.0,0.018000000000000002
Iowa,IA,Fayette,Republican,Mike Huckabee,17.0,0.017
Iowa,IA,Fayette,Republican,Chris Christie,6.0,0.006
Iowa,IA,Fayette,Republican,John Kasich,6.0,0.006
Iowa,IA,Fayette,Republican,Rick Santorum,3.0,0.003
Iowa,IA,Floyd,Republican,Ted Cruz,305.0,0.4013157894736841
Iowa,IA,Floyd,Republican,Donald Trump,200.0,0.2631578947368421
Iowa,IA,Floyd,Republican,Marco Rubio,105.0,0.13815789473684212
Iowa,IA,Floyd,Republican,Ben Carson,83.0,0.10921052631578948
Iowa,IA,Floyd,Republican,Jeb Bush,23.0,0.030263157894736843
Iowa,IA,Floyd,Republican,Rand Paul,10.0,0.013157894736842105
Iowa,IA,Floyd,Republican,Chris Christie,9.0,0.011842105263157895
Iowa,IA,Floyd,Republican,John Kasich,9.0,0.011842105263157895
Iowa,IA,Floyd,Republican,Carly Fiorina,8.0,0.010526315789473684
Iowa,IA,Floyd,Republican,Mike Huckabee,8.0,0.010526315789473684
Iowa,IA,Floyd,Republican,Rick Santorum,0.0,0.0
Iowa,IA,Franklin,Republican,Ted Cruz,225.0,0.35828025477707004
Iowa,IA,Franklin,Republican,Donald Trump,159.0,0.2531847133757962
Iowa,IA,Franklin,Republican,Marco Rubio,105.0,0.16719745222929935
Iowa,IA,Franklin,Republican,Ben Carson,62.0,0.09872611464968152
Iowa,IA,Franklin,Republican,Mike Huckabee,23.0,0.03662420382165605
Iowa,IA,Franklin,Republican,Rand Paul,23.0,0.03662420382165605
Iowa,IA,Franklin,Republican,Jeb Bush,18.0,0.028662420382165606
Iowa,IA,Franklin,Republican,Carly Fiorina,5.0,0.007961783439490446
Iowa,IA,Franklin,Republican,John Kasich,4.0,0.006369426751592357
Iowa,IA,Franklin,Republican,Rick Santorum,3.0,0.004777070063694267
Iowa,IA,Franklin,Republican,Chris Christie,1.0,0.0015923566878980893
Iowa,IA,Fremont,Republican,Donald Trump,182.0,0.4282352941176471
Iowa,IA,Fremont,Republican,Ted Cruz,87.0,0.2047058823529412
Iowa,IA,Fremont,Republican,Marco Rubio,77.0,0.1811764705882353
Iowa,IA,Fremont,Republican,Ben Carson,40.0,0.09411764705882353
Iowa,IA,Fremont,Republican,Rand Paul,11.0,0.025882352941176467
Iowa,IA,Fremont,Republican,Jeb Bush,10.0,0.023529411764705882
Iowa,IA,Fremont,Republican,John Kasich,6.0,0.014117647058823532
Iowa,IA,Fremont,Republican,Chris Christie,5.0,0.011764705882352941
Iowa,IA,Fremont,Republican,Rick Santorum,5.0,0.011764705882352941
Iowa,IA,Fremont,Republican,Mike Huckabee,2.0,0.004705882352941176
Iowa,IA,Fremont,Republican,Carly Fiorina,0.0,0.0
Iowa,IA,Greene,Republican,Donald Trump,164.0,0.30036630036630035
Iowa,IA,Greene,Republican,Ted Cruz,162.0,0.2967032967032967
Iowa,IA,Greene,Republican,Marco Rubio,77.0,0.14102564102564102
Iowa,IA,Greene,Republican,Ben Carson,62.0,0.11355311355311355
Iowa,IA,Greene,Republican,Jeb Bush,25.0,0.04578754578754578
Iowa,IA,Greene,Republican,Mike Huckabee,14.0,0.02564102564102564
Iowa,IA,Greene,Republican,Rand Paul,14.0,0.02564102564102564
Iowa,IA,Greene,Republican,Chris Christie,13.0,0.023809523809523808
Iowa,IA,Greene,Republican,Rick Santorum,7.0,0.01282051282051282
Iowa,IA,Greene,Republican,John Kasich,6.0,0.01098901098901099
Iowa,IA,Greene,Republican,Carly Fiorina,2.0,0.0036630036630036634
Iowa,IA,Grundy,Republican,Ted Cruz,272.0,0.2875264270613108
Iowa,IA,Grundy,Republican,Marco Rubio,261.0,0.2758985200845666
Iowa,IA,Grundy,Republican,Donald Trump,198.0,0.20930232558139536
Iowa,IA,Grundy,Republican,Ben Carson,73.0,0.07716701902748414
Iowa,IA,Grundy,Republican,Mike Huckabee,50.0,0.052854122621564484
Iowa,IA,Grundy,Republican,Rand Paul,32.0,0.03382663847780127
Iowa,IA,Grundy,Republican,Jeb Bush,26.0,0.02748414376321353
Iowa,IA,Grundy,Republican,Chris Christie,12.0,0.012684989429175477
Iowa,IA,Grundy,Republican,Carly Fiorina,10.0,0.010570824524312895
Iowa,IA,Grundy,Republican,Rick Santorum,8.0,0.008456659619450317
Iowa,IA,Grundy,Republican,John Kasich,4.0,0.00422832980972516
Iowa,IA,Guthrie,Republican,Ted Cruz,218.0,0.2891246684350133
Iowa,IA,Guthrie,Republican,Donald Trump,208.0,0.27586206896551724
Iowa,IA,Guthrie,Republican,Marco Rubio,118.0,0.15649867374005305
Iowa,IA,Guthrie,Republican,Ben Carson,107.0,0.1419098143236074
Iowa,IA,Guthrie,Republican,Rand Paul,28.0,0.037135278514588865
Iowa,IA,Guthrie,Republican,Mike Huckabee,23.0,0.03050397877984085
Iowa,IA,Guthrie,Republican,Carly Fiorina,18.0,0.02387267904509284
Iowa,IA,Guthrie,Republican,Jeb Bush,16.0,0.021220159151193636
Iowa,IA,Guthrie,Republican,Chris Christie,9.0,0.011936339522546418
Iowa,IA,Guthrie,Republican,Rick Santorum,7.0,0.009283819628647216
Iowa,IA,Guthrie,Republican,John Kasich,2.0,0.002652519893899204
Iowa,IA,Hamilton,Republican,Ted Cruz,277.0,0.2900523560209424
Iowa,IA,Hamilton,Republican,Donald Trump,269.0,0.2816753926701571
Iowa,IA,Hamilton,Republican,Marco Rubio,159.0,0.16649214659685865
Iowa,IA,Hamilton,Republican,Ben Carson,89.0,0.09319371727748693
Iowa,IA,Hamilton,Republican,Rand Paul,48.0,0.05026178010471205
Iowa,IA,Hamilton,Republican,Mike Huckabee,25.0,0.026178010471204192
Iowa,IA,Hamilton,Republican,Chris Christie,21.0,0.02198952879581152
Iowa,IA,Hamilton,Republican,John Kasich,20.0,0.020942408376963352
Iowa,IA,Hamilton,Republican,Rick Santorum,20.0,0.020942408376963352
Iowa,IA,Hamilton,Republican,Carly Fiorina,14.0,0.014659685863874347
Iowa,IA,Hamilton,Republican,Jeb Bush,13.0,0.013612565445026176
Iowa,IA,Hancock,Republican,Ted Cruz,385.0,0.4534746760895171
Iowa,IA,Hancock,Republican,Donald Trump,160.0,0.18845700824499406
Iowa,IA,Hancock,Republican,Marco Rubio,132.0,0.15547703180212016
Iowa,IA,Hancock,Republican,Ben Carson,71.0,0.08362779740871612
Iowa,IA,Hancock,Republican,Jeb Bush,22.0,0.02591283863368669
Iowa,IA,Hancock,Republican,Rand Paul,21.0,0.024734982332155483
Iowa,IA,Hancock,Republican,Carly Fiorina,19.0,0.02237926972909305
Iowa,IA,Hancock,Republican,Mike Huckabee,16.0,0.01884570082449941
Iowa,IA,Hancock,Republican,Rick Santorum,12.0,0.01413427561837456
Iowa,IA,Hancock,Republican,John Kasich,6.0,0.00706713780918728
Iowa,IA,Hancock,Republican,Chris Christie,5.0,0.005889281507656065
Iowa,IA,Hardin,Republican,Ted Cruz,417.0,0.32860520094562645
Iowa,IA,Hardin,Republican,Donald Trump,295.0,0.2324665090622537
Iowa,IA,Hardin,Republican,Marco Rubio,225.0,0.1773049645390071
Iowa,IA,Hardin,Republican,Ben Carson,138.0,0.10874704491725767
Iowa,IA,Hardin,Republican,Rand Paul,45.0,0.03546099290780142
Iowa,IA,Hardin,Republican,Chris Christie,33.0,0.026004728132387703
Iowa,IA,Hardin,Republican,Mike Huckabee,31.0,0.024428684003152092
Iowa,IA,Hardin,Republican,Rick Santorum,29.0,0.022852639873916468
Iowa,IA,Hardin,Republican,Carly Fiorina,25.0,0.019700551615445237
Iowa,IA,Hardin,Republican,Jeb Bush,19.0,0.014972419227738376
Iowa,IA,Hardin,Republican,John Kasich,12.0,0.009456264775413713
Iowa,IA,Harrison,Republican,Donald Trump,315.0,0.3091265947006869
Iowa,IA,Harrison,Republican,Ted Cruz,282.0,0.27674190382728164
Iowa,IA,Harrison,Republican,Ben Carson,221.0,0.2168792934249264
Iowa,IA,Harrison,Republican,Marco Rubio,112.0,0.1099116781157998
Iowa,IA,Harrison,Republican,Carly Fiorina,24.0,0.023552502453385672
Iowa,IA,Harrison,Republican,Chris Christie,17.0,0.016683022571148183
Iowa,IA,Harrison,Republican,Rand Paul,17.0,0.016683022571148183
Iowa,IA,Harrison,Republican,John Kasich,10.0,0.009813542688910696
Iowa,IA,Harrison,Republican,Mike Huckabee,10.0,0.009813542688910696
Iowa,IA,Harrison,Republican,Rick Santorum,6.0,0.005888125613346418
Iowa,IA,Harrison,Republican,Jeb Bush,5.0,0.0049067713444553495
Iowa,IA,Henry,Republican,Ted Cruz,379.0,0.3127062706270627
Iowa,IA,Henry,Republican,Donald Trump,273.0,0.22524752475247525
Iowa,IA,Henry,Republican,Marco Rubio,228.0,0.18811881188118806
Iowa,IA,Henry,Republican,Ben Carson,189.0,0.15594059405940594
Iowa,IA,Henry,Republican,Mike Huckabee,33.0,0.027227722772277228
Iowa,IA,Henry,Republican,Jeb Bush,31.0,0.025577557755775582
Iowa,IA,Henry,Republican,Rand Paul,30.0,0.024752475247524757
Iowa,IA,Henry,Republican,Carly Fiorina,18.0,0.01485148514851485
Iowa,IA,Henry,Republican,John Kasich,12.0,0.0099009900990099
Iowa,IA,Henry,Republican,Rick Santorum,12.0,0.0099009900990099
Iowa,IA,Henry,Republican,Chris Christie,7.0,0.005775577557755775
Iowa,IA,Howard,Republican,Donald Trump,112.0,0.3051771117166213
Iowa,IA,Howard,Republican,Ted Cruz,106.0,0.2888283378746594
Iowa,IA,Howard,Republican,Marco Rubio,89.0,0.2425068119891008
Iowa,IA,Howard,Republican,Ben Carson,26.0,0.07084468664850138
Iowa,IA,Howard,Republican,Jeb Bush,19.0,0.051771117166212535
Iowa,IA,Howard,Republican,Mike Huckabee,5.0,0.013623978201634877
Iowa,IA,Howard,Republican,Rand Paul,5.0,0.013623978201634877
Iowa,IA,Howard,Republican,Carly Fiorina,3.0,0.008174386920980926
Iowa,IA,Howard,Republican,Chris Christie,2.0,0.005449591280653951
Iowa,IA,Howard,Republican,John Kasich,0.0,0.0
Iowa,IA,Howard,Republican,Rick Santorum,0.0,0.0
Iowa,IA,Humboldt,Republican,Donald Trump,204.0,0.3371900826446281
Iowa,IA,Humboldt,Republican,Ted Cruz,168.0,0.27768595041322314
Iowa,IA,Humboldt,Republican,Marco Rubio,111.0,0.1834710743801653
Iowa,IA,Humboldt,Republican,Ben Carson,48.0,0.07933884297520663
Iowa,IA,Humboldt,Republican,Mike Huckabee,17.0,0.02809917355371901
Iowa,IA,Humboldt,Republican,Rand Paul,16.0,0.026446280991735537
Iowa,IA,Humboldt,Republican,Jeb Bush,14.0,0.023140495867768597
Iowa,IA,Humboldt,Republican,Chris Christie,9.0,0.014876033057851241
Iowa,IA,Humboldt,Republican,Rick Santorum,9.0,0.014876033057851241
Iowa,IA,Humboldt,Republican,Carly Fiorina,6.0,0.009917355371900829
Iowa,IA,Humboldt,Republican,John Kasich,3.0,0.004958677685950414
Iowa,IA,Ida,Republican,Donald Trump,136.0,0.25904761904761897
Iowa,IA,Ida,Republican,Marco Rubio,135.0,0.2571428571428571
Iowa,IA,Ida,Republican,Ted Cruz,135.0,0.2571428571428571
Iowa,IA,Ida,Republican,Ben Carson,43.0,0.08190476190476191
Iowa,IA,Ida,Republican,Carly Fiorina,32.0,0.06095238095238095
Iowa,IA,Ida,Republican,Rick Santorum,14.0,0.02666666666666667
Iowa,IA,Ida,Republican,Jeb Bush,8.0,0.015238095238095238
Iowa,IA,Ida,Republican,Mike Huckabee,8.0,0.015238095238095238
Iowa,IA,Ida,Republican,Rand Paul,7.0,0.013333333333333334
Iowa,IA,Ida,Republican,Chris Christie,4.0,0.007619047619047619
Iowa,IA,Ida,Republican,John Kasich,3.0,0.005714285714285714
Iowa,IA,Iowa,Republican,Ted Cruz,353.0,0.3417231364956437
Iowa,IA,Iowa,Republican,Donald Trump,249.0,0.2410454985479187
Iowa,IA,Iowa,Republican,Marco Rubio,163.0,0.15779283639883834
Iowa,IA,Iowa,Republican,Ben Carson,105.0,0.10164569215876088
Iowa,IA,Iowa,Republican,Rand Paul,56.0,0.054211035818005814
Iowa,IA,Iowa,Republican,Mike Huckabee,33.0,0.031945788964181994
Iowa,IA,Iowa,Republican,Carly Fiorina,25.0,0.02420135527589545
Iowa,IA,Iowa,Republican,John Kasich,14.0,0.013552758954501452
Iowa,IA,Iowa,Republican,Chris Christie,12.0,0.011616650532429816
Iowa,IA,Iowa,Republican,Rick Santorum,12.0,0.011616650532429816
Iowa,IA,Iowa,Republican,Jeb Bush,11.0,0.010648596321393998
Iowa,IA,Jackson,Republican,Donald Trump,306.0,0.3297413793103448
Iowa,IA,Jackson,Republican,Ted Cruz,265.0,0.2855603448275862
Iowa,IA,Jackson,Republican,Marco Rubio,169.0,0.18211206896551724
Iowa,IA,Jackson,Republican,Ben Carson,64.0,0.06896551724137931
Iowa,IA,Jackson,Republican,Rand Paul,34.0,0.03663793103448276
Iowa,IA,Jackson,Republican,Jeb Bush,26.0,0.028017241379310345
Iowa,IA,Jackson,Republican,Carly Fiorina,21.0,0.022629310344827583
Iowa,IA,Jackson,Republican,Chris Christie,18.0,0.01939655172413793
Iowa,IA,Jackson,Republican,John Kasich,11.0,0.011853448275862068
Iowa,IA,Jackson,Republican,Mike Huckabee,9.0,0.009698275862068966
Iowa,IA,Jackson,Republican,Rick Santorum,5.0,0.005387931034482759
Iowa,IA,Jasper,Republican,Ted Cruz,812.0,0.3495479982780887
Iowa,IA,Jasper,Republican,Donald Trump,583.0,0.2509685751183814
Iowa,IA,Jasper,Republican,Marco Rubio,417.0,0.17950925527335346
Iowa,IA,Jasper,Republican,Ben Carson,207.0,0.0891089108910891
Iowa,IA,Jasper,Republican,Rand Paul,100.0,0.04304778303917348
Iowa,IA,Jasper,Republican,Mike Huckabee,72.0,0.030994403788204908
Iowa,IA,Jasper,Republican,Jeb Bush,46.0,0.0198019801980198
Iowa,IA,Jasper,Republican,Carly Fiorina,31.0,0.01334481274214378
Iowa,IA,Jasper,Republican,Chris Christie,30.0,0.012914334911752043
Iowa,IA,Jasper,Republican,John Kasich,13.0,0.005596211795092553
Iowa,IA,Jasper,Republican,Rick Santorum,12.0,0.005165733964700818
Iowa,IA,Jefferson,Republican,Ted Cruz,270.0,0.31839622641509435
Iowa,IA,Jefferson,Republican,Donald Trump,223.0,0.26297169811320753
Iowa,IA,Jefferson,Republican,Marco Rubio,104.0,0.12264150943396225
Iowa,IA,Jefferson,Republican,Rand Paul,67.0,0.07900943396226415
Iowa,IA,Jefferson,Republican,Ben Carson,55.0,0.06485849056603774
Iowa,IA,Jefferson,Republican,Mike Huckabee,51.0,0.060141509433962265
Iowa,IA,Jefferson,Republican,John Kasich,25.0,0.0294811320754717
Iowa,IA,Jefferson,Republican,Rick Santorum,18.0,0.021226415094339618
Iowa,IA,Jefferson,Republican,Jeb Bush,17.0,0.020047169811320757
Iowa,IA,Jefferson,Republican,Carly Fiorina,11.0,0.012971698113207548
Iowa,IA,Jefferson,Republican,Chris Christie,7.0,0.008254716981132075
Iowa,IA,Johnson,Republican,Marco Rubio,2207.0,0.305551709815866
Iowa,IA,Johnson,Republican,Ted Cruz,1413.0,0.195625086529143
Iowa,IA,Johnson,Republican,Donald Trump,1394.0,0.19299460058147586
Iowa,IA,Johnson,Republican,Rand Paul,691.0,0.0956666205177904
Iowa,IA,Johnson,Republican,Ben Carson,531.0,0.07351515990585629
Iowa,IA,Johnson,Republican,John Kasich,284.0,0.03931884258618303
Iowa,IA,Johnson,Republican,Jeb Bush,229.0,0.03170427800083068
Iowa,IA,Johnson,Republican,Carly Fiorina,191.0,0.02644330610549633
Iowa,IA,Johnson,Republican,Chris Christie,171.0,0.023674373529004568
Iowa,IA,Johnson,Republican,Mike Huckabee,75.0,0.01038349716184411
Iowa,IA,Johnson,Republican,Rick Santorum,37.0,0.005122525266509761
Iowa,IA,Jones,Republican,Ted Cruz,363.0,0.35106382978723405
Iowa,IA,Jones,Republican,Donald Trump,258.0,0.2495164410058027
Iowa,IA,Jones,Republican,Marco Rubio,167.0,0.16150870406189555
Iowa,IA,Jones,Republican,Ben Carson,107.0,0.10348162475822052
Iowa,IA,Jones,Republican,Carly Fiorina,35.0,0.033849129593810444
Iowa,IA,Jones,Republican,Rand Paul,32.0,0.030947775628626693
Iowa,IA,Jones,Republican,Jeb Bush,25.0,0.0241779497098646
Iowa,IA,Jones,Republican,Rick Santorum,21.0,0.020309477756286262
Iowa,IA,Jones,Republican,Chris Christie,14.0,0.013539651837524178
Iowa,IA,Jones,Republican,John Kasich,6.0,0.005802707930367505
Iowa,IA,Jones,Republican,Mike Huckabee,6.0,0.005802707930367505
Iowa,IA,Keokuk,Republican,Donald Trump,220.0,0.3142857142857143
Iowa,IA,Keokuk,Republican,Ted Cruz,216.0,0.3085714285714285
Iowa,IA,Keokuk,Republican,Marco Rubio,116.0,0.1657142857142857
Iowa,IA,Keokuk,Republican,Ben Carson,63.0,0.09
Iowa,IA,Keokuk,Republican,Mike Huckabee,23.0,0.032857142857142856
Iowa,IA,Keokuk,Republican,Rand Paul,19.0,0.027142857142857142
Iowa,IA,Keokuk,Republican,Jeb Bush,13.0,0.01857142857142857
Iowa,IA,Keokuk,Republican,Carly Fiorina,11.0,0.015714285714285715
Iowa,IA,Keokuk,Republican,Rick Santorum,10.0,0.014285714285714284
Iowa,IA,Keokuk,Republican,John Kasich,5.0,0.0071428571428571435
Iowa,IA,Keokuk,Republican,Chris Christie,4.0,0.005714285714285714
Iowa,IA,Kossuth,Republican,Ted Cruz,285.0,0.3009503695881732
Iowa,IA,Kossuth,Republican,Donald Trump,224.0,0.2365364308342133
Iowa,IA,Kossuth,Republican,Marco Rubio,190.0,0.2006335797254488
Iowa,IA,Kossuth,Republican,Ben Carson,150.0,0.1583949313621964
Iowa,IA,Kossuth,Republican,Mike Huckabee,27.0,0.028511087645195356
Iowa,IA,Kossuth,Republican,Rand Paul,18.0,0.01900739176346357
Iowa,IA,Kossuth,Republican,John Kasich,15.0,0.01583949313621964
Iowa,IA,Kossuth,Republican,Jeb Bush,13.0,0.013727560718057022
Iowa,IA,Kossuth,Republican,Rick Santorum,12.0,0.012671594508975714
Iowa,IA,Kossuth,Republican,Chris Christie,9.0,0.009503695881731784
Iowa,IA,Kossuth,Republican,Carly Fiorina,4.0,0.004223864836325236
Iowa,IA,Lee,Republican,Donald Trump,409.0,0.3110266159695817
Iowa,IA,Lee,Republican,Ted Cruz,334.0,0.2539923954372624
Iowa,IA,Lee,Republican,Marco Rubio,249.0,0.1893536121673004
Iowa,IA,Lee,Republican,Ben Carson,157.0,0.1193916349809886
Iowa,IA,Lee,Republican,Carly Fiorina,51.0,0.03878326996197719
Iowa,IA,Lee,Republican,Rand Paul,36.0,0.02737642585551331
Iowa,IA,Lee,Republican,Mike Huckabee,26.0,0.019771863117870717
