State,StateAbbreviation,County,Party,Candidate,Votes,FractionVotes
Iowa,IA,Lee,Republican,Jeb Bush,19.0,0.014448669201520912
Iowa,IA,Lee,Republican,John Kasich,16.0,0.012167300380228136
Iowa,IA,Lee,Republican,Chris Christie,12.0,0.009125475285171105
Iowa,IA,Lee,Republican,Rick Santorum,6.0,0.004562737642585552
Iowa,IA,Linn,Republican,Ted Cruz,3422.0,0.2945176004819692
Iowa,IA,Linn,Republican,Marco Rubio,2825.0,0.24313624236164905
Iowa,IA,Linn,Republican,Donald Trump,2344.0,0.2017385317152939
Iowa,IA,Linn,Republican,Ben Carson,1072.0,0.09226267320767707
Iowa,IA,Linn,Republican,Rand Paul,699.0,0.06016008262328944
Iowa,IA,Linn,Republican,Carly Fiorina,302.0,0.025991909802909028
Iowa,IA,Linn,Republican,Chris Christie,276.0,0.023754195713916862
Iowa,IA,Linn,Republican,Jeb Bush,262.0,0.02254927274292108
Iowa,IA,Linn,Republican,John Kasich,262.0,0.02254927274292108
Iowa,IA,Linn,Republican,Mike Huckabee,99.0,0.008520526723470178
Iowa,IA,Linn,Republican,Rick Santorum,56.0,0.0048196918839831316
Iowa,IA,Louisa,Republican,Donald Trump,261.0,0.3604972375690608
Iowa,IA,Louisa,Republican,Ted Cruz,257.0,0.3549723756906077
Iowa,IA,Louisa,Republican,Marco Rubio,76.0,0.10497237569060773
Iowa,IA,Louisa,Republican,Ben Carson,44.0,0.06077348066298342
Iowa,IA,Louisa,Republican,Mike Huckabee,31.0,0.04281767955801105
Iowa,IA,Louisa,Republican,Rand Paul,26.0,0.03591160220994475
Iowa,IA,Louisa,Republican,Jeb Bush,14.0,0.019337016574585638
Iowa,IA,Louisa,Republican,Carly Fiorina,5.0,0.006906077348066298
Iowa,IA,Louisa,Republican,John Kasich,5.0,0.006906077348066298
Iowa,IA,Louisa,Republican,Chris Christie,4.0,0.0055248618784530384
Iowa,IA,Louisa,Republican,Rick Santorum,1.0,0.0013812154696132596
Iowa,IA,Lucas,Republican,Ted Cruz,213.0,0.3622448979591837
Iowa,IA,Lucas,Republican,Donald Trump,159.0,0.2704081632653061
Iowa,IA,Lucas,Republican,Marco Rubio,79.0,0.13435374149659865
Iowa,IA,Lucas,Republican,Ben Carson,68.0,0.11564625850340135
Iowa,IA,Lucas,Republican,Rand Paul,24.0,0.040816326530612235
Iowa,IA,Lucas,Republican,Mike Huckabee,18.0,0.030612244897959183
Iowa,IA,Lucas,Republican,Jeb Bush,10.0,0.017006802721088437
Iowa,IA,Lucas,Republican,Carly Fiorina,9.0,0.015306122448979591
Iowa,IA,Lucas,Republican,Chris Christie,5.0,0.008503401360544218
Iowa,IA,Lucas,Republican,Rick Santorum,3.0,0.005102040816326529
Iowa,IA,Lucas,Republican,John Kasich,0.0,0.0
Iowa,IA,Lyon,Republican,Ted Cruz,432.0,0.3902439024390244
Iowa,IA,Lyon,Republican,Marco Rubio,229.0,0.2068654019873532
Iowa,IA,Lyon,Republican,Ben Carson,206.0,0.1860885275519422
Iowa,IA,Lyon,Republican,Donald Trump,173.0,0.15627822944896114
Iowa,IA,Lyon,Republican,Rick Santorum,20.0,0.018066847335140017
Iowa,IA,Lyon,Republican,Rand Paul,14.0,0.012646793134598013
Iowa,IA,Lyon,Republican,Jeb Bush,11.0,0.00993676603432701
Iowa,IA,Lyon,Republican,Carly Fiorina,10.0,0.009033423667570008
Iowa,IA,Lyon,Republican,John Kasich,6.0,0.0054200542005420045
Iowa,IA,Lyon,Republican,Chris Christie,3.0,0.002710027100271003
Iowa,IA,Lyon,Republican,Mike Huckabee,3.0,0.002710027100271003
Iowa,IA,Madison,Republican,Ted Cruz,452.0,0.33580980683506684
Iowa,IA,Madison,Republican,Donald Trump,373.0,0.2771173848439822
Iowa,IA,Madison,Republican,Marco Rubio,250.0,0.18573551263001487
Iowa,IA,Madison,Republican,Ben Carson,107.0,0.07949479940564635
Iowa,IA,Madison,Republican,Rand Paul,51.0,0.03789004457652303
Iowa,IA,Madison,Republican,Mike Huckabee,34.0,0.025260029717682018
Iowa,IA,Madison,Republican,Jeb Bush,22.0,0.01634472511144131
Iowa,IA,Madison,Republican,Carly Fiorina,21.0,0.015601783060921246
Iowa,IA,Madison,Republican,Chris Christie,18.0,0.013372956909361071
Iowa,IA,Madison,Republican,John Kasich,11.0,0.008172362555720654
Iowa,IA,Madison,Republican,Rick Santorum,7.0,0.005200594353640416
Iowa,IA,Mahaska,Republican,Ted Cruz,669.0,0.3415007656967841
Iowa,IA,Mahaska,Republican,Donald Trump,421.0,0.2149055640632976
Iowa,IA,Mahaska,Republican,Marco Rubio,368.0,0.18785094435936706
Iowa,IA,Mahaska,Republican,Ben Carson,209.0,0.1066870852475753
Iowa,IA,Mahaska,Republican,Rick Santorum,73.0,0.037263910158244005
Iowa,IA,Mahaska,Republican,Rand Paul,69.0,0.03522205206738132
Iowa,IA,Mahaska,Republican,Mike Huckabee,49.0,0.02501276161306789
Iowa,IA,Mahaska,Republican,Jeb Bush,40.0,0.02041858090862685
Iowa,IA,Mahaska,Republican,Carly Fiorina,37.0,0.01888718734047984
Iowa,IA,Mahaska,Republican,Chris Christie,16.0,0.00816743236345074
Iowa,IA,Mahaska,Republican,John Kasich,8.0,0.00408371618172537
Iowa,IA,Marion,Republican,Ted Cruz,1011.0,0.35201949860724235
Iowa,IA,Marion,Republican,Marco Rubio,606.0,0.21100278551532034
Iowa,IA,Marion,Republican,Donald Trump,539.0,0.1876740947075209
Iowa,IA,Marion,Republican,Ben Carson,272.0,0.0947075208913649
Iowa,IA,Marion,Republican,Rand Paul,123.0,0.04282729805013928
Iowa,IA,Marion,Republican,Jeb Bush,74.0,0.025766016713091918
Iowa,IA,Marion,Republican,Mike Huckabee,74.0,0.025766016713091918
Iowa,IA,Marion,Republican,Chris Christie,62.0,0.021587743732590533
Iowa,IA,Marion,Republican,Carly Fiorina,41.0,0.014275766016713091
Iowa,IA,Marion,Republican,Rick Santorum,40.0,0.013927576601671307
Iowa,IA,Marion,Republican,John Kasich,30.0,0.010445682451253482
Iowa,IA,Marshall,Republican,Ted Cruz,630.0,0.2710843373493976
Iowa,IA,Marshall,Republican,Donald Trump,608.0,0.26161790017211706
Iowa,IA,Marshall,Republican,Marco Rubio,502.0,0.21600688468158347
Iowa,IA,Marshall,Republican,Ben Carson,226.0,0.0972461273666093
Iowa,IA,Marshall,Republican,Rand Paul,75.0,0.032271944922547334
Iowa,IA,Marshall,Republican,Jeb Bush,61.0,0.026247848537005163
Iowa,IA,Marshall,Republican,Carly Fiorina,57.0,0.02452667814113597
Iowa,IA,Marshall,Republican,Rick Santorum,55.0,0.023666092943201374
Iowa,IA,Marshall,Republican,Mike Huckabee,50.0,0.021514629948364887
Iowa,IA,Marshall,Republican,John Kasich,33.0,0.014199655765920829
Iowa,IA,Marshall,Republican,Chris Christie,27.0,0.01161790017211704
Iowa,IA,Mills,Republican,Donald Trump,300.0,0.26761819803746656
Iowa,IA,Mills,Republican,Marco Rubio,265.0,0.23639607493309545
Iowa,IA,Mills,Republican,Ted Cruz,244.0,0.2176628010704728
Iowa,IA,Mills,Republican,Ben Carson,182.0,0.1623550401427297
Iowa,IA,Mills,Republican,Rand Paul,33.0,0.02943800178412132
Iowa,IA,Mills,Republican,Rick Santorum,31.0,0.027653880463871544
Iowa,IA,Mills,Republican,Carly Fiorina,23.0,0.02051739518287244
Iowa,IA,Mills,Republican,John Kasich,15.0,0.013380909901873328
Iowa,IA,Mills,Republican,Chris Christie,11.0,0.009812667261373774
Iowa,IA,Mills,Republican,Jeb Bush,10.0,0.008920606601248885
Iowa,IA,Mills,Republican,Mike Huckabee,7.0,0.0062444246208742185
Iowa,IA,Mitchell,Republican,Donald Trump,120.0,0.2547770700636943
Iowa,IA,Mitchell,Republican,Ted Cruz,114.0,0.2420382165605096
Iowa,IA,Mitchell,Republican,Ben Carson,61.0,0.12951167728237792
Iowa,IA,Mitchell,Republican,Marco Rubio,56.0,0.118895966029724
Iowa,IA,Mitchell,Republican,Carly Fiorina,55.0,0.1167728237791932
Iowa,IA,Mitchell,Republican,Rand Paul,34.0,0.07218683651804671
Iowa,IA,Mitchell,Republican,Mike Huckabee,11.0,0.02335456475583864
Iowa,IA,Mitchell,Republican,Jeb Bush,10.0,0.021231422505307854
Iowa,IA,Mitchell,Republican,Chris Christie,4.0,0.008492569002123142
Iowa,IA,Mitchell,Republican,John Kasich,3.0,0.006369426751592357
Iowa,IA,Mitchell,Republican,Rick Santorum,3.0,0.006369426751592357
Iowa,IA,Monona,Republican,Ted Cruz,185.0,0.361328125
Iowa,IA,Monona,Republican,Donald Trump,156.0,0.3046875
Iowa,IA,Monona,Republican,Marco Rubio,94.0,0.18359375
Iowa,IA,Monona,Republican,Ben Carson,41.0,0.080078125
Iowa,IA,Monona,Republican,Mike Huckabee,9.0,0.017578125
Iowa,IA,Monona,Republican,Chris Christie,8.0,0.015625
Iowa,IA,Monona,Republican,Rand Paul,8.0,0.015625
Iowa,IA,Monona,Republican,Carly Fiorina,6.0,0.01171875
Iowa,IA,Monona,Republican,Jeb Bush,2.0,0.00390625
Iowa,IA,Monona,Republican,Rick Santorum,2.0,0.00390625
Iowa,IA,Monona,Republican,John Kasich,1.0,0.001953125
Iowa,IA,Monroe,Republican,Ted Cruz,195.0,0.3604436229205176
Iowa,IA,Monroe,Republican,Donald Trump,170.0,0.3142329020332717
Iowa,IA,Monroe,Republican,Marco Rubio,97.0,0.17929759704251386
Iowa,IA,Monroe,Republican,Ben Carson,25.0,0.046210720887245836
Iowa,IA,Monroe,Republican,Rand Paul,23.0,0.04251386321626617
Iowa,IA,Monroe,Republican,Mike Huckabee,18.0,0.033271719038817
Iowa,IA,Monroe,Republican,Carly Fiorina,4.0,0.0073937153419593345
Iowa,IA,Monroe,Republican,John Kasich,4.0,0.0073937153419593345
Iowa,IA,Monroe,Republican,Jeb Bush,3.0,0.005545286506469501
Iowa,IA,Monroe,Republican,Chris Christie,2.0,0.0036968576709796672
Iowa,IA,Monroe,Republican,Rick Santorum,0.0,0.0
Iowa,IA,Montgomery,Republican,Ted Cruz,133.0,0.2329246935201401
Iowa,IA,Montgomery,Republican,Marco Rubio,124.0,0.2171628721541156
Iowa,IA,Montgomery,Republican,Donald Trump,118.0,0.20665499124343256
Iowa,IA,Montgomery,Republican,Ben Carson,85.0,0.148861646234676
Iowa,IA,Montgomery,Republican,Carly Fiorina,27.0,0.04728546409807356
Iowa,IA,Montgomery,Republican,Jeb Bush,27.0,0.04728546409807356
Iowa,IA,Montgomery,Republican,Rand Paul,26.0,0.04553415061295972
Iowa,IA,Montgomery,Republican,John Kasich,10.0,0.017513134851138354
Iowa,IA,Montgomery,Republican,Mike Huckabee,10.0,0.017513134851138354
Iowa,IA,Montgomery,Republican,Rick Santorum,6.0,0.010507880910683012
Iowa,IA,Montgomery,Republican,Chris Christie,5.0,0.008756567425569177
Iowa,IA,Muscatine,Republican,Donald Trump,720.0,0.2982601491300746
Iowa,IA,Muscatine,Republican,Marco Rubio,635.0,0.2630488815244408
Iowa,IA,Muscatine,Republican,Ted Cruz,576.0,0.23860811930405965
Iowa,IA,Muscatine,Republican,Rand Paul,131.0,0.054266777133388566
Iowa,IA,Muscatine,Republican,Ben Carson,110.0,0.0455675227837614
Iowa,IA,Muscatine,Republican,Jeb Bush,53.0,0.021955260977630488
Iowa,IA,Muscatine,Republican,Chris Christie,50.0,0.020712510356255175
Iowa,IA,Muscatine,Republican,John Kasich,45.0,0.018641259320629662
Iowa,IA,Muscatine,Republican,Carly Fiorina,43.0,0.017812758906379452
Iowa,IA,Muscatine,Republican,Mike Huckabee,39.0,0.01615575807787904
Iowa,IA,Muscatine,Republican,Rick Santorum,12.0,0.004971002485501243
Iowa,IA,O'Brien,Republican,Ted Cruz,347.0,0.2853618421052632
Iowa,IA,O'Brien,Republican,Marco Rubio,281.0,0.23108552631578946
Iowa,IA,O'Brien,Republican,Donald Trump,256.0,0.21052631578947367
Iowa,IA,O'Brien,Republican,Ben Carson,220.0,0.18092105263157893
Iowa,IA,O'Brien,Republican,Mike Huckabee,45.0,0.03700657894736842
Iowa,IA,O'Brien,Republican,Rand Paul,19.0,0.015625
Iowa,IA,O'Brien,Republican,Jeb Bush,17.0,0.013980263157894735
Iowa,IA,O'Brien,Republican,Carly Fiorina,10.0,0.008223684210526315
Iowa,IA,O'Brien,Republican,Rick Santorum,9.0,0.007401315789473685
Iowa,IA,O'Brien,Republican,Chris Christie,6.0,0.004934210526315789
Iowa,IA,O'Brien,Republican,John Kasich,6.0,0.004934210526315789
Iowa,IA,Osceola,Republican,Ted Cruz,113.0,0.345565749235474
Iowa,IA,Osceola,Republican,Donald Trump,78.0,0.23853211009174316
Iowa,IA,Osceola,Republican,Marco Rubio,56.0,0.1712538226299694
Iowa,IA,Osceola,Republican,Ben Carson,42.0,0.12844036697247707
Iowa,IA,Osceola,Republican,Jeb Bush,13.0,0.03975535168195719
Iowa,IA,Osceola,Republican,Rand Paul,8.0,0.024464831804281342
Iowa,IA,Osceola,Republican,Carly Fiorina,7.0,0.021406727828746176
Iowa,IA,Osceola,Republican,Chris Christie,3.0,0.009174311926605505
Iowa,IA,Osceola,Republican,Mike Huckabee,3.0,0.009174311926605505
Iowa,IA,Osceola,Republican,Rick Santorum,3.0,0.009174311926605505
Iowa,IA,Osceola,Republican,John Kasich,1.0,0.003058103975535168
Iowa,IA,Page,Republican,Ted Cruz,249.0,0.2855504587155963
Iowa,IA,Page,Republican,Donald Trump,232.0,0.26605504587155965
Iowa,IA,Page,Republican,Ben Carson,157.0,0.18004587155963306
Iowa,IA,Page,Republican,Marco Rubio,156.0,0.17889908256880735
Iowa,IA,Page,Republican,Jeb Bush,25.0,0.028669724770642207
Iowa,IA,Page,Republican,Rand Paul,13.0,0.014908256880733948
Iowa,IA,Page,Republican,John Kasich,12.0,0.013761467889908258
Iowa,IA,Page,Republican,Mike Huckabee,9.0,0.010321100917431191
Iowa,IA,Page,Republican,Carly Fiorina,8.0,0.009174311926605505
Iowa,IA,Page,Republican,Rick Santorum,7.0,0.008027522935779817
Iowa,IA,Page,Republican,Chris Christie,4.0,0.004587155963302753
Iowa,IA,Palo Alto,Republican,Donald Trump,117.0,0.2708333333333333
Iowa,IA,Palo Alto,Republican,Ted Cruz,110.0,0.25462962962962965
Iowa,IA,Palo Alto,Republican,Marco Rubio,94.0,0.2175925925925926
Iowa,IA,Palo Alto,Republican,Ben Carson,40.0,0.0925925925925926
Iowa,IA,Palo Alto,Republican,Mike Huckabee,17.0,0.03935185185185185
Iowa,IA,Palo Alto,Republican,Rand Paul,15.0,0.034722222222222224
Iowa,IA,Palo Alto,Republican,Jeb Bush,14.0,0.032407407407407406
Iowa,IA,Palo Alto,Republican,Carly Fiorina,9.0,0.02083333333333333
Iowa,IA,Palo Alto,Republican,Chris Christie,6.0,0.013888888888888888
Iowa,IA,Palo Alto,Republican,John Kasich,5.0,0.011574074074074072
Iowa,IA,Palo Alto,Republican,Rick Santorum,5.0,0.011574074074074072
Iowa,IA,Plymouth,Republican,Donald Trump,618.0,0.32767762460233296
Iowa,IA,Plymouth,Republican,Ted Cruz,530.0,0.2810180275715801
Iowa,IA,Plymouth,Republican,Marco Rubio,373.0,0.1977730646871686
Iowa,IA,Plymouth,Republican,Ben Carson,195.0,0.1033934252386002
Iowa,IA,Plymouth,Republican,Jeb Bush,44.0,0.02332979851537646
Iowa,IA,Plymouth,Republican,Rand Paul,34.0,0.018027571580063628
Iowa,IA,Plymouth,Republican,Chris Christie,25.0,0.01325556733828208
Iowa,IA,Plymouth,Republican,John Kasich,22.0,0.01166489925768823
Iowa,IA,Plymouth,Republican,Carly Fiorina,19.0,0.01007423117709438
Iowa,IA,Plymouth,Republican,Mike Huckabee,14.0,0.007423117709437964
Iowa,IA,Plymouth,Republican,Rick Santorum,12.0,0.006362672322375398
Iowa,IA,Pocahontas,Republican,Ted Cruz,187.0,0.38716356107660455
Iowa,IA,Pocahontas,Republican,Donald Trump,110.0,0.2277432712215321
Iowa,IA,Pocahontas,Republican,Ben Carson,70.0,0.14492753623188406
Iowa,IA,Pocahontas,Republican,Marco Rubio,65.0,0.13457556935817805
Iowa,IA,Pocahontas,Republican,Mike Huckabee,16.0,0.033126293995859216
Iowa,IA,Pocahontas,Republican,Rand Paul,13.0,0.02691511387163561
Iowa,IA,Pocahontas,Republican,Jeb Bush,9.0,0.018633540372670808
Iowa,IA,Pocahontas,Republican,Carly Fiorina,5.0,0.010351966873706004
Iowa,IA,Pocahontas,Republican,Chris Christie,5.0,0.010351966873706004
Iowa,IA,Pocahontas,Republican,John Kasich,2.0,0.004140786749482402
Iowa,IA,Pocahontas,Republican,Rick Santorum,1.0,0.002070393374741201
Iowa,IA,Polk,Republican,Marco Rubio,8365.0,0.2692741026879125
Iowa,IA,Polk,Republican,Ted Cruz,7864.0,0.2531466280379849
Iowa,IA,Polk,Republican,Donald Trump,6764.0,0.217737003058104
Iowa,IA,Polk,Republican,Ben Carson,2297.0,0.07394173507162402
Iowa,IA,Polk,Republican,Rand Paul,1633.0,0.05256719781104136
Iowa,IA,Polk,Republican,Jeb Bush,1405.0,0.045227748269756965
Iowa,IA,Polk,Republican,John Kasich,773.0,0.02488330919040721
Iowa,IA,Polk,Republican,Chris Christie,745.0,0.023981973281828425
Iowa,IA,Polk,Republican,Mike Huckabee,565.0,0.01818767101239337
Iowa,IA,Polk,Republican,Carly Fiorina,420.0,0.013520038628681796
Iowa,IA,Polk,Republican,Rick Santorum,234.0,0.007532592950265572
Iowa,IA,Pottawattamie,Republican,Donald Trump,1508.0,0.34515907530327306
Iowa,IA,Pottawattamie,Republican,Ted Cruz,942.0,0.21560997940032045
Iowa,IA,Pottawattamie,Republican,Marco Rubio,750.0,0.17166399633783475
Iowa,IA,Pottawattamie,Republican,Ben Carson,543.0,0.12428473334859234
Iowa,IA,Pottawattamie,Republican,Rand Paul,156.0,0.035706111238269625
Iowa,IA,Pottawattamie,Republican,John Kasich,127.0,0.02906843671320668
Iowa,IA,Pottawattamie,Republican,Rick Santorum,115.0,0.026321812771801328
Iowa,IA,Pottawattamie,Republican,Carly Fiorina,80.0,0.01831082627603571
Iowa,IA,Pottawattamie,Republican,Jeb Bush,70.0,0.01602197299153124
Iowa,IA,Pottawattamie,Republican,Chris Christie,53.0,0.012130922407873656
Iowa,IA,Pottawattamie,Republican,Mike Huckabee,25.0,0.005722133211261158
Iowa,IA,Poweshiek,Republican,Ted Cruz,282.0,0.28687690742624616
Iowa,IA,Poweshiek,Republican,Donald Trump,258.0,0.2624618514750763
Iowa,IA,Poweshiek,Republican,Marco Rubio,183.0,0.1861648016276704
Iowa,IA,Poweshiek,Republican,Ben Carson,76.0,0.07731434384537131
Iowa,IA,Poweshiek,Republican,Rand Paul,63.0,0.06408952187182096
Iowa,IA,Poweshiek,Republican,Jeb Bush,38.0,0.03865717192268565
Iowa,IA,Poweshiek,Republican,Mike Huckabee,30.0,0.030518819938962362
Iowa,IA,Poweshiek,Republican,John Kasich,18.0,0.018311291963377416
Iowa,IA,Poweshiek,Republican,Carly Fiorina,14.0,0.014242115971515769
Iowa,IA,Poweshiek,Republican,Chris Christie,14.0,0.014242115971515769
Iowa,IA,Poweshiek,Republican,Rick Santorum,7.0,0.007121057985757884
Iowa,IA,Ringgold,Republican,Donald Trump,106.0,0.3202416918429003
Iowa,IA,Ringgold,Republican,Ted Cruz,84.0,0.2537764350453172
Iowa,IA,Ringgold,Republican,Ben Carson,52.0,0.15709969788519634
Iowa,IA,Ringgold,Republican,Marco Rubio,50.0,0.1510574018126888
Iowa,IA,Ringgold,Republican,Jeb Bush,16.0,0.048338368580060416
Iowa,IA,Ringgold,Republican,Mike Huckabee,14.0,0.04229607250755287
Iowa,IA,Ringgold,Republican,Carly Fiorina,3.0,0.00906344410876133
Iowa,IA,Ringgold,Republican,Chris Christie,3.0,0.00906344410876133
Iowa,IA,Ringgold,Republican,Rand Paul,2.0,0.006042296072507553
Iowa,IA,Ringgold,Republican,Rick Santorum,1.0,0.0030211480362537764
Iowa,IA,Ringgold,Republican,John Kasich,0.0,0.0
Iowa,IA,Sac,Republican,Donald Trump,212.0,0.31689088191330345
Iowa,IA,Sac,Republican,Ted Cruz,187.0,0.2795216741405082
Iowa,IA,Sac,Republican,Marco Rubio,81.0,0.1210762331838565
Iowa,IA,Sac,Republican,Ben Carson,61.0,0.09118086696562032
Iowa,IA,Sac,Republican,Rick Santorum,49.0,0.07324364723467862
Iowa,IA,Sac,Republican,Jeb Bush,19.0,0.02840059790732436
Iowa,IA,Sac,Republican,Mike Huckabee,18.0,0.02690582959641256
Iowa,IA,Sac,Republican,Rand Paul,17.0,0.025411061285500747
Iowa,IA,Sac,Republican,Carly Fiorina,12.0,0.017937219730941704
Iowa,IA,Sac,Republican,John Kasich,7.0,0.010463378176382659
Iowa,IA,Sac,Republican,Chris Christie,6.0,0.008968609865470852
Iowa,IA,Scott,Republican,Marco Rubio,2553.0,0.2619536219987687
Iowa,IA,Scott,Republican,Donald Trump,2465.0,0.25292427662630823
Iowa,IA,Scott,Republican,Ted Cruz,2396.0,0.2458444490047199
Iowa,IA,Scott,Republican,Ben Carson,532.0,0.05458649702442028
Iowa,IA,Scott,Republican,Rand Paul,486.0,0.04986661194336138
Iowa,IA,Scott,Republican,John Kasich,436.0,0.04473630207264519
Iowa,IA,Scott,Republican,Jeb Bush,353.0,0.03621998768725631
Iowa,IA,Scott,Republican,Carly Fiorina,219.0,0.02247075723373692
Iowa,IA,Scott,Republican,Chris Christie,178.0,0.01826390313974964
Iowa,IA,Scott,Republican,Mike Huckabee,78.0,0.008003283398317258
Iowa,IA,Scott,Republican,Rick Santorum,50.0,0.0051303098707161906
Iowa,IA,Shelby,Republican,Ted Cruz,207.0,0.2778523489932886
Iowa,IA,Shelby,Republican,Donald Trump,203.0,0.27248322147651005
Iowa,IA,Shelby,Republican,Marco Rubio,129.0,0.17315436241610738
Iowa,IA,Shelby,Republican,Ben Carson,109.0,0.14630872483221474
Iowa,IA,Shelby,Republican,Rand Paul,23.0,0.030872483221476513
Iowa,IA,Shelby,Republican,Carly Fiorina,22.0,0.029530201342281882
Iowa,IA,Shelby,Republican,Mike Huckabee,18.0,0.024161073825503355
Iowa,IA,Shelby,Republican,Chris Christie,10.0,0.013422818791946308
