State,StateAbbreviation,County,Party,Candidate,Votes,FractionVotes
Iowa,IA,Shelby,Republican,Jeb Bush,9.0,0.012080536912751677
Iowa,IA,Shelby,Republican,John Kasich,9.0,0.012080536912751677
Iowa,IA,Shelby,Republican,Rick Santorum,6.0,0.008053691275167786
Iowa,IA,Sioux,Republican,Ted Cruz,1524.0,0.3317370483239007
Iowa,IA,Sioux,Republican,Marco Rubio,1469.0,0.3197649107531563
Iowa,IA,Sioux,Republican,Ben Carson,686.0,0.14932520679146713
Iowa,IA,Sioux,Republican,Donald Trump,502.0,0.10927296473661298
Iowa,IA,Sioux,Republican,Rand Paul,117.0,0.025468001741401833
Iowa,IA,Sioux,Republican,Rick Santorum,77.0,0.016760992599042228
Iowa,IA,Sioux,Republican,Jeb Bush,76.0,0.01654331737048324
Iowa,IA,Sioux,Republican,John Kasich,45.0,0.00979538528515455
Iowa,IA,Sioux,Republican,Carly Fiorina,39.0,0.00848933391380061
Iowa,IA,Sioux,Republican,Mike Huckabee,35.0,0.007618632999564648
Iowa,IA,Sioux,Republican,Chris Christie,24.0,0.0052242054854157605
Iowa,IA,Story,Republican,Marco Rubio,2415.0,0.3209302325581395
Iowa,IA,Story,Republican,Ted Cruz,1815.0,0.2411960132890365
Iowa,IA,Story,Republican,Donald Trump,1152.0,0.15308970099667776
Iowa,IA,Story,Republican,Ben Carson,641.0,0.0851827242524917
Iowa,IA,Story,Republican,Rand Paul,629.0,0.08358803986710964
Iowa,IA,Story,Republican,Jeb Bush,212.0,0.028172757475083056
Iowa,IA,Story,Republican,John Kasich,193.0,0.025647840531561463
Iowa,IA,Story,Republican,Chris Christie,166.0,0.022059800664451828
Iowa,IA,Story,Republican,Mike Huckabee,123.0,0.01634551495016611
Iowa,IA,Story,Republican,Carly Fiorina,117.0,0.015548172757475085
Iowa,IA,Story,Republican,Rick Santorum,62.0,0.00823920265780731
Iowa,IA,Tama,Republican,Donald Trump,350.0,0.3560528992878942
Iowa,IA,Tama,Republican,Ted Cruz,307.0,0.3123092573753815
Iowa,IA,Tama,Republican,Marco Rubio,123.0,0.12512716174974567
Iowa,IA,Tama,Republican,Ben Carson,83.0,0.0844354018311292
Iowa,IA,Tama,Republican,Mike Huckabee,33.0,0.0335707019328586
Iowa,IA,Tama,Republican,Rand Paul,27.0,0.027466937945066126
Iowa,IA,Tama,Republican,Chris Christie,16.0,0.01627670396744659
Iowa,IA,Tama,Republican,Jeb Bush,12.0,0.012207527975584944
Iowa,IA,Tama,Republican,John Kasich,12.0,0.012207527975584944
Iowa,IA,Tama,Republican,Carly Fiorina,10.0,0.01017293997965412
Iowa,IA,Tama,Republican,Rick Santorum,10.0,0.01017293997965412
Iowa,IA,Taylor,Republican,Donald Trump,140.0,0.3703703703703704
Iowa,IA,Taylor,Republican,Ted Cruz,74.0,0.19576719576719576
Iowa,IA,Taylor,Republican,Ben Carson,63.0,0.16666666666666666
Iowa,IA,Taylor,Republican,Marco Rubio,52.0,0.13756613756613756
Iowa,IA,Taylor,Republican,Jeb Bush,10.0,0.026455026455026454
Iowa,IA,Taylor,Republican,Rand Paul,10.0,0.026455026455026454
Iowa,IA,Taylor,Republican,Mike Huckabee,9.0,0.023809523809523808
Iowa,IA,Taylor,Republican,Carly Fiorina,6.0,0.015873015873015872
Iowa,IA,Taylor,Republican,John Kasich,6.0,0.015873015873015872
Iowa,IA,Taylor,Republican,Chris Christie,5.0,0.013227513227513229
Iowa,IA,Taylor,Republican,Rick Santorum,3.0,0.007936507936507936
Iowa,IA,Union,Republican,Ted Cruz,203.0,0.2891737891737892
Iowa,IA,Union,Republican,Donald Trump,194.0,0.27635327635327633
Iowa,IA,Union,Republican,Marco Rubio,135.0,0.19230769230769232
Iowa,IA,Union,Republican,Ben Carson,87.0,0.12393162393162395
Iowa,IA,Union,Republican,Mike Huckabee,28.0,0.039886039886039885
Iowa,IA,Union,Republican,Carly Fiorina,16.0,0.022792022792022797
Iowa,IA,Union,Republican,Jeb Bush,12.0,0.017094017094017096
Iowa,IA,Union,Republican,Rand Paul,10.0,0.014245014245014244
Iowa,IA,Union,Republican,John Kasich,7.0,0.009971509971509971
Iowa,IA,Union,Republican,Rick Santorum,7.0,0.009971509971509971
Iowa,IA,Union,Republican,Chris Christie,3.0,0.004273504273504274
Iowa,IA,Van Buren,Republican,Ted Cruz,196.0,0.3691148775894539
Iowa,IA,Van Buren,Republican,Donald Trump,151.0,0.2843691148775895
Iowa,IA,Van Buren,Republican,Marco Rubio,63.0,0.11864406779661014
Iowa,IA,Van Buren,Republican,Ben Carson,56.0,0.10546139359698682
Iowa,IA,Van Buren,Republican,Mike Huckabee,51.0,0.09604519774011301
Iowa,IA,Van Buren,Republican,Rand Paul,7.0,0.013182674199623351
Iowa,IA,Van Buren,Republican,Chris Christie,3.0,0.005649717514124294
Iowa,IA,Van Buren,Republican,Jeb Bush,3.0,0.005649717514124294
Iowa,IA,Van Buren,Republican,John Kasich,1.0,0.0018832391713747645
Iowa,IA,Van Buren,Republican,Carly Fiorina,0.0,0.0
Iowa,IA,Van Buren,Republican,Rick Santorum,0.0,0.0
Iowa,IA,Wapello,Republican,Donald Trump,592.0,0.3547034152186938
Iowa,IA,Wapello,Republican,Ted Cruz,489.0,0.29298981426003595
Iowa,IA,Wapello,Republican,Marco Rubio,242.0,0.14499700419412825
Iowa,IA,Wapello,Republican,Ben Carson,127.0,0.07609346914319952
Iowa,IA,Wapello,Republican,Mike Huckabee,103.0,0.061713600958657876
Iowa,IA,Wapello,Republican,Rand Paul,50.0,0.029958058717795086
Iowa,IA,Wapello,Republican,Jeb Bush,24.0,0.014379868184541641
Iowa,IA,Wapello,Republican,Chris Christie,21.0,0.012582384661473937
Iowa,IA,Wapello,Republican,Carly Fiorina,10.0,0.005991611743559017
Iowa,IA,Wapello,Republican,John Kasich,9.0,0.005392450569203115
Iowa,IA,Wapello,Republican,Rick Santorum,2.0,0.0011983223487118035
Iowa,IA,Warren,Republican,Ted Cruz,1120.0,0.2941949041239821
Iowa,IA,Warren,Republican,Donald Trump,982.0,0.2579458891515629
Iowa,IA,Warren,Republican,Marco Rubio,784.0,0.2059364328867875
Iowa,IA,Warren,Republican,Ben Carson,374.0,0.09824008405568688
Iowa,IA,Warren,Republican,Rand Paul,197.0,0.05174678224323615
Iowa,IA,Warren,Republican,Jeb Bush,95.0,0.024954032046230628
Iowa,IA,Warren,Republican,Mike Huckabee,76.0,0.0199632256369845
Iowa,IA,Warren,Republican,Chris Christie,65.0,0.017073811400052534
Iowa,IA,Warren,Republican,John Kasich,44.0,0.01155765694772787
Iowa,IA,Warren,Republican,Carly Fiorina,37.0,0.00971893879695298
Iowa,IA,Warren,Republican,Rick Santorum,33.0,0.008668242710795903
Iowa,IA,Washington,Republican,Ted Cruz,542.0,0.35103626943005184
Iowa,IA,Washington,Republican,Donald Trump,329.0,0.21308290155440412
Iowa,IA,Washington,Republican,Marco Rubio,222.0,0.14378238341968913
Iowa,IA,Washington,Republican,Ben Carson,194.0,0.1256476683937824
Iowa,IA,Washington,Republican,Rand Paul,104.0,0.06735751295336788
Iowa,IA,Washington,Republican,Jeb Bush,63.0,0.04080310880829016
Iowa,IA,Washington,Republican,Carly Fiorina,30.0,0.019430051813471502
Iowa,IA,Washington,Republican,Mike Huckabee,23.0,0.01489637305699482
Iowa,IA,Washington,Republican,Rick Santorum,15.0,0.009715025906735751
Iowa,IA,Washington,Republican,John Kasich,13.0,0.008419689119170985
Iowa,IA,Washington,Republican,Chris Christie,9.0,0.005829015544041451
Iowa,IA,Wayne,Republican,Ted Cruz,171.0,0.4081145584725537
Iowa,IA,Wayne,Republican,Donald Trump,114.0,0.2720763723150358
Iowa,IA,Wayne,Republican,Marco Rubio,57.0,0.1360381861575179
Iowa,IA,Wayne,Republican,Ben Carson,36.0,0.08591885441527446
Iowa,IA,Wayne,Republican,Mike Huckabee,15.0,0.035799522673031034
Iowa,IA,Wayne,Republican,Jeb Bush,9.0,0.021479713603818614
Iowa,IA,Wayne,Republican,John Kasich,7.0,0.016706443914081142
Iowa,IA,Wayne,Republican,Carly Fiorina,5.0,0.011933174224343677
Iowa,IA,Wayne,Republican,Rand Paul,3.0,0.0071599045346062064
Iowa,IA,Wayne,Republican,Chris Christie,1.0,0.002386634844868735
Iowa,IA,Wayne,Republican,Rick Santorum,1.0,0.002386634844868735
Iowa,IA,Webster,Republican,Donald Trump,435.0,0.2734129478315525
Iowa,IA,Webster,Republican,Ted Cruz,432.0,0.2715273412947832
Iowa,IA,Webster,Republican,Marco Rubio,286.0,0.17976115650534255
Iowa,IA,Webster,Republican,Ben Carson,120.0,0.0754242614707731
Iowa,IA,Webster,Republican,Chris Christie,79.0,0.04965430546825896
Iowa,IA,Webster,Republican,Mike Huckabee,76.0,0.047768698931489634
Iowa,IA,Webster,Republican,Rand Paul,62.0,0.03896920175989944
Iowa,IA,Webster,Republican,Jeb Bush,44.0,0.02765556253928347
Iowa,IA,Webster,Republican,John Kasich,28.0,0.01759899434318039
Iowa,IA,Webster,Republican,Carly Fiorina,17.0,0.010685103708359522
Iowa,IA,Webster,Republican,Rick Santorum,12.0,0.007542426147077309
Iowa,IA,Winnebago,Republican,Ted Cruz,187.0,0.3030794165316045
Iowa,IA,Winnebago,Republican,Marco Rubio,128.0,0.20745542949756887
Iowa,IA,Winnebago,Republican,Donald Trump,115.0,0.18638573743922204
Iowa,IA,Winnebago,Republican,Ben Carson,91.0,0.14748784440842788
Iowa,IA,Winnebago,Republican,Mike Huckabee,27.0,0.04376012965964344
Iowa,IA,Winnebago,Republican,Jeb Bush,24.0,0.03889789303079417
Iowa,IA,Winnebago,Republican,Rand Paul,22.0,0.03565640194489465
Iowa,IA,Winnebago,Republican,Chris Christie,10.0,0.01620745542949757
Iowa,IA,Winnebago,Republican,Carly Fiorina,7.0,0.011345218800648298
Iowa,IA,Winnebago,Republican,Rick Santorum,4.0,0.006482982171799027
Iowa,IA,Winnebago,Republican,John Kasich,2.0,0.0032414910858995136
Iowa,IA,Winneshiek,Republican,Donald Trump,274.0,0.2629558541266795
Iowa,IA,Winneshiek,Republican,Ted Cruz,251.0,0.24088291746641075
Iowa,IA,Winneshiek,Republican,Marco Rubio,208.0,0.19961612284069094
Iowa,IA,Winneshiek,Republican,Ben Carson,151.0,0.14491362763915547
Iowa,IA,Winneshiek,Republican,Rand Paul,40.0,0.038387715930902115
Iowa,IA,Winneshiek,Republican,John Kasich,30.0,0.02879078694817658
Iowa,IA,Winneshiek,Republican,Carly Fiorina,27.0,0.02591170825335893
Iowa,IA,Winneshiek,Republican,Jeb Bush,26.0,0.024952015355086368
Iowa,IA,Winneshiek,Republican,Mike Huckabee,23.0,0.022072936660268716
Iowa,IA,Winneshiek,Republican,Chris Christie,9.0,0.008637236084452975
Iowa,IA,Winneshiek,Republican,Rick Santorum,3.0,0.0028790786948176585
Iowa,IA,Woodbury,Republican,Donald Trump,1600.0,0.3165182987141444
Iowa,IA,Woodbury,Republican,Ted Cruz,1367.0,0.27042532146389714
Iowa,IA,Woodbury,Republican,Marco Rubio,1065.0,0.2106824925816024
Iowa,IA,Woodbury,Republican,Ben Carson,394.0,0.07794263105835808
Iowa,IA,Woodbury,Republican,Rick Santorum,153.0,0.030267062314540055
Iowa,IA,Woodbury,Republican,Rand Paul,141.0,0.027893175074183974
Iowa,IA,Woodbury,Republican,Carly Fiorina,114.0,0.022551928783382788
Iowa,IA,Woodbury,Republican,Jeb Bush,85.0,0.016815034619188922
Iowa,IA,Woodbury,Republican,Chris Christie,69.0,0.013649851632047478
Iowa,IA,Woodbury,Republican,John Kasich,44.0,0.008704253214638972
Iowa,IA,Woodbury,Republican,Mike Huckabee,23.0,0.004549950544015826
Iowa,IA,Worth,Republican,Ted Cruz,115.0,0.30666666666666664
Iowa,IA,Worth,Republican,Donald Trump,113.0,0.3013333333333333
Iowa,IA,Worth,Republican,Marco Rubio,55.0,0.14666666666666667
Iowa,IA,Worth,Republican,Ben Carson,25.0,0.06666666666666668
Iowa,IA,Worth,Republican,Mike Huckabee,18.0,0.048
Iowa,IA,Worth,Republican,Rand Paul,14.0,0.037333333333333336
Iowa,IA,Worth,Republican,Carly Fiorina,11.0,0.029333333333333333
Iowa,IA,Worth,Republican,Jeb Bush,9.0,0.024
Iowa,IA,Worth,Republican,Chris Christie,6.0,0.016
Iowa,IA,Worth,Republican,John Kasich,5.0,0.013333333333333334
Iowa,IA,Worth,Republican,Rick Santorum,4.0,0.010666666666666666
Iowa,IA,Wright,Republican,Ted Cruz,190.0,0.33807829181494664
Iowa,IA,Wright,Republican,Donald Trump,129.0,0.2295373665480427
Iowa,IA,Wright,Republican,Marco Rubio,124.0,0.2206405693950178
Iowa,IA,Wright,Republican,Ben Carson,58.0,0.10320284697508897
Iowa,IA,Wright,Republican,Jeb Bush,16.0,0.028469750889679717
Iowa,IA,Wright,Republican,Mike Huckabee,15.0,0.02669039145907473
Iowa,IA,Wright,Republican,Chris Christie,10.0,0.017793594306049824
Iowa,IA,Wright,Republican,Rand Paul,7.0,0.012455516014234877
Iowa,IA,Wright,Republican,John Kasich,6.0,0.010676156583629894
Iowa,IA,Wright,Republican,Carly Fiorina,4.0,0.007117437722419929
Iowa,IA,Wright,Republican,Rick Santorum,3.0,0.005338078291814947
New Hampshire,NH,Belknap,Democrat,Bernie Sanders,5990.0,0.6318565400843882
New Hampshire,NH,Carroll,Democrat,Bernie Sanders,5655.0,0.6364659538548115
New Hampshire,NH,Cheshire,Democrat,Bernie Sanders,12471.0,0.7070930430345297
New Hampshire,NH,Coos,Democrat,Bernie Sanders,3637.0,0.6437168141592919
New Hampshire,NH,Grafton,Democrat,Bernie Sanders,14258.0,0.6733094068757084
New Hampshire,NH,Hillsborough,Democrat,Bernie Sanders,38646.0,0.5790096636452169
New Hampshire,NH,Merrimack,Democrat,Bernie Sanders,18076.0,0.5968631335644708
New Hampshire,NH,Rockingham,Democrat,Bernie Sanders,31080.0,0.5765271105010296
New Hampshire,NH,Strafford,Democrat,Bernie Sanders,15865.0,0.6431930592718722
New Hampshire,NH,Sullivan,Democrat,Bernie Sanders,5906.0,0.702844222301559
New Hampshire,NH,Belknap,Democrat,Hillary Clinton,3490.0,0.3681434599156118
New Hampshire,NH,Carroll,Democrat,Hillary Clinton,3230.0,0.3635340461451885
New Hampshire,NH,Cheshire,Democrat,Hillary Clinton,5166.0,0.2929069569654703
New Hampshire,NH,Coos,Democrat,Hillary Clinton,2013.0,0.35628318584070795
New Hampshire,NH,Grafton,Democrat,Hillary Clinton,6918.0,0.3266905931242917
New Hampshire,NH,Hillsborough,Democrat,Hillary Clinton,28099.0,0.4209903363547831
New Hampshire,NH,Merrimack,Democrat,Hillary Clinton,12209.0,0.4031368664355292
New Hampshire,NH,Rockingham,Democrat,Hillary Clinton,22829.0,0.4234728894989705
New Hampshire,NH,Strafford,Democrat,Hillary Clinton,8801.0,0.3568069407281278
New Hampshire,NH,Sullivan,Democrat,Hillary Clinton,2497.0,0.29715577769844104
New Hampshire,NH,Belknap,Republican,Ben Carson,390.0,0.025511872833126184
New Hampshire,NH,Carroll,Republican,Ben Carson,280.0,0.023125206475057808
New Hampshire,NH,Cheshire,Republican,Ben Carson,518.0,0.03933181473044799
New Hampshire,NH,Coos,Republican,Ben Carson,170.0,0.02981932994211542
New Hampshire,NH,Grafton,Republican,Ben Carson,470.0,0.029197987202584333
New Hampshire,NH,Hillsborough,Republican,Ben Carson,1725.0,0.021054301790531055
New Hampshire,NH,Merrimack,Republican,Ben Carson,753.0,0.02322138958275511
New Hampshire,NH,Rockingham,Republican,Ben Carson,1447.0,0.01983903917079123
New Hampshire,NH,Strafford,Republican,Ben Carson,527.0,0.024641137139383738
New Hampshire,NH,Sullivan,Republican,Ben Carson,229.0,0.028324056895485467
New Hampshire,NH,Belknap,Republican,Carly Fiorina,672.0,0.04395891934323281
New Hampshire,NH,Carroll,Republican,Carly Fiorina,442.0,0.03650479022134126
New Hampshire,NH,Cheshire,Republican,Carly Fiorina,565.0,0.04290053151100987
New Hampshire,NH,Coos,Republican,Carly Fiorina,275.0,0.04823715137695141
New Hampshire,NH,Grafton,Republican,Carly Fiorina,684.0,0.04249238988631422
New Hampshire,NH,Hillsborough,Republican,Carly Fiorina,3612.0,0.04408587714052068
New Hampshire,NH,Merrimack,Republican,Carly Fiorina,1511.0,0.04659697165941962
New Hampshire,NH,Rockingham,Republican,Carly Fiorina,2825.0,0.03873205643226346
New Hampshire,NH,Strafford,Republican,Carly Fiorina,825.0,0.038574835180249685
New Hampshire,NH,Sullivan,Republican,Carly Fiorina,295.0,0.03648732220160792
New Hampshire,NH,Belknap,Republican,Chris Christie,1001.0,0.06548047360502388
New Hampshire,NH,Carroll,Republican,Chris Christie,884.0,0.07300958044268252
New Hampshire,NH,Cheshire,Republican,Chris Christie,763.0,0.057934700075930136
New Hampshire,NH,Coos,Republican,Chris Christie,355.0,0.06226977723206455
New Hampshire,NH,Grafton,Republican,Chris Christie,1067.0,0.06628564328756911
New Hampshire,NH,Hillsborough,Republican,Chris Christie,7144.0,0.08719532289365442
New Hampshire,NH,Merrimack,Republican,Chris Christie,2377.0,0.07330311160452709
New Hampshire,NH,Rockingham,Republican,Chris Christie,5768.0,0.07908194743408695
New Hampshire,NH,Strafford,Republican,Chris Christie,1233.0,0.05765184457848225
New Hampshire,NH,Sullivan,Republican,Chris Christie,477.0,0.05899814471243042
New Hampshire,NH,Belknap,Republican,Donald Trump,5505.0,0.3601098972983581
New Hampshire,NH,Carroll,Republican,Donald Trump,4182.0,0.34539147670961345
New Hampshire,NH,Cheshire,Republican,Donald Trump,4543.0,0.3449506454062263
New Hampshire,NH,Coos,Republican,Donald Trump,2183.0,0.3829152780213997
New Hampshire,NH,Grafton,Republican,Donald Trump,4898.0,0.3042803006771448
New Hampshire,NH,Hillsborough,Republican,Donald Trump,28981.0,0.3537244754732641
New Hampshire,NH,Merrimack,Republican,Donald Trump,10966.0,0.3381749776420884
New Hampshire,NH,Rockingham,Republican,Donald Trump,28716.0,0.3937096398261513
New Hampshire,NH,Strafford,Republican,Donald Trump,7352.0,0.3437602281759948
New Hampshire,NH,Sullivan,Republican,Donald Trump,3080.0,0.3809523809523809
New Hampshire,NH,Belknap,Republican,Jeb Bush,1738.0,0.11369137175377772
New Hampshire,NH,Carroll,Republican,Jeb Bush,1241.0,0.10249421869838124
New Hampshire,NH,Cheshire,Republican,Jeb Bush,1501.0,0.11397114654517845
New Hampshire,NH,Coos,Republican,Jeb Bush,561.0,0.09840378880898087
New Hampshire,NH,Grafton,Republican,Jeb Bush,1864.0,0.11579797477790893
New Hampshire,NH,Hillsborough,Republican,Jeb Bush,9575.0,0.11686663167787527
New Hampshire,NH,Merrimack,Republican,Jeb Bush,3816.0,0.1176797113516514
New Hampshire,NH,Rockingham,Republican,Jeb Bush,7747.0,0.10621495263035223
New Hampshire,NH,Strafford,Republican,Jeb Bush,2443.0,0.11422826950951513
New Hampshire,NH,Sullivan,Republican,Jeb Bush,824.0,0.10191713048855906
New Hampshire,NH,Belknap,Republican,John Kasich,2460.0,0.1609210440243344
New Hampshire,NH,Carroll,Republican,John Kasich,2281.0,0.188387842748596
New Hampshire,NH,Cheshire,Republican,John Kasich,2178.0,0.165375854214123
New Hampshire,NH,Coos,Republican,John Kasich,942.0,0.1652341694439572
New Hampshire,NH,Grafton,Republican,John Kasich,3475.0,0.21587873516804373
New Hampshire,NH,Hillsborough,Republican,John Kasich,12504.0,0.1526162258485799
New Hampshire,NH,Merrimack,Republican,John Kasich,6172.0,0.19033521448175905
New Hampshire,NH,Rockingham,Republican,John Kasich,10370.0,0.14217749564692814
New Hampshire,NH,Strafford,Republican,John Kasich,3193.0,0.14929630149156028
New Hampshire,NH,Sullivan,Republican,John Kasich,1334.0,0.16499690785405072
New Hampshire,NH,Belknap,Republican,Marco Rubio,1504.0,0.098384248053902
New Hampshire,NH,Carroll,Republican,Marco Rubio,1433.0,0.11835150313842087
New Hampshire,NH,Cheshire,Republican,Marco Rubio,1237.0,0.09392558845861806
New Hampshire,NH,Coos,Republican,Marco Rubio,615.0,0.10787581126118223
New Hampshire,NH,Grafton,Republican,Marco Rubio,1923.0,0.11946325402248867
New Hampshire,NH,Hillsborough,Republican,Marco Rubio,8803.0,0.10744406878959124
New Hampshire,NH,Merrimack,Republican,Marco Rubio,3056.0,0.09424245227742313
New Hampshire,NH,Rockingham,Republican,Marco Rubio,8074.0,0.11069827385277706
New Hampshire,NH,Strafford,Republican,Marco Rubio,2492.0,0.11651938093234207
New Hampshire,NH,Sullivan,Republican,Marco Rubio,895.0,0.11069882498453927
New Hampshire,NH,Belknap,Republican,Ted Cruz,2017.0,0.1319421730882449
New Hampshire,NH,Carroll,Republican,Ted Cruz,1365.0,0.11273538156590684
New Hampshire,NH,Cheshire,Republican,Ted Cruz,1865.0,0.1416097190584662
New Hampshire,NH,Coos,Republican,Ted Cruz,600.0,0.10524469391334854
New Hampshire,NH,Grafton,Republican,Ted Cruz,1716.0,0.1066037149779462
New Hampshire,NH,Hillsborough,Republican,Ted Cruz,9587.0,0.11701309638598333
New Hampshire,NH,Merrimack,Republican,Ted Cruz,3776.0,0.11644617140037625
New Hampshire,NH,Rockingham,Republican,Ted Cruz,7990.0,0.10954659500664958
New Hampshire,NH,Strafford,Republican,Ted Cruz,3322.0,0.15532800299247207
New Hampshire,NH,Sullivan,Republican,Ted Cruz,951.0,0.1176252319109462
